month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_rh,mean_sunshine_hrs,mean_temp,wet_bulb_temperature,date,year
1,36.5,10,107.1,81.2,5.6,25.9,23.456048387096775,1982-01-01,1982
2,9.4,5,27.8,79.5,7.6,27.1,24.297619047619047,1982-02-01,1982
3,61.7,11,160.8,82.3,5.1,27.2,24.811559139784944,1982-03-01,1982
4,45.1,14,157.0,85.9,4.7,27.0,25.103749999999998,1982-04-01,1982
5,33.0,10,102.2,83.2,5.8,28.0,25.68965053763441,1982-05-01,1982
6,20.6,8,59.5,80.3,7.3,28.4,25.72930555555556,1982-06-01,1982
7,17.2,8,76.3,77.6,7.6,28.2,25.10725806451613,1982-07-01,1982
8,57.7,11,169.5,80.4,5.4,27.7,25.02755376344086,1982-08-01,1982
9,18.0,9,54.1,80.6,5.2,27.9,25.243055555555554,1982-09-01,1982
10,10.0,10,39.3,81.5,5.6,27.4,24.900672043010754,1982-10-01,1982
11,39.6,13,134.0,83.4,5.8,27.3,25.06888888888889,1982-11-01,1982
12,109.0,21,494.1,87.7,3.3,26.2,24.621639784946236,1982-12-01,1982
1,43.2,18,246.0,85.6,4.3,26.5,24.55497311827957,1983-01-01,1983
2,5.1,2,5.6,78.0,9.3,28.1,24.97440476190476,1983-02-01,1983
3,18.3,2,18.6,76.0,8.9,28.9,25.43924731182796,1983-03-01,1983
4,21.3,4,33.6,77.2,6.6,29.4,26.09347222222222,1983-04-01,1983
5,32.3,11,160.8,83.2,5.9,28.3,25.956854838709678,1983-05-01,1983
6,27.7,11,94.0,82.4,5.9,28.3,25.8725,1983-06-01,1983
7,55.5,18,190.0,83.7,5.4,27.6,25.422043010752688,1983-07-01,1983
8,181.8,10,262.2,81.2,6.3,28.1,25.54959677419355,1983-08-01,1983
9,50.3,18,170.8,84.4,3.8,27.2,25.137222222222224,1983-09-01,1983
10,40.0,17,212.7,82.5,5.2,27.6,25.239247311827956,1983-10-01,1983
11,54.8,18,228.8,85.2,3.2,26.6,24.68763888888889,1983-11-01,1983
12,164.4,16,370.6,88.0,2.7,25.4,23.88252688172043,1983-12-01,1983
1,62.3,18,251.2,85.8,4.1,25.5,23.66787634408602,1984-01-01,1984
2,154.4,19,470.4,86.0,4.1,25.8,24.00991379310345,1984-02-01,1984
3,119.4,19,361.3,85.4,5.3,26.5,24.600268817204302,1984-03-01,1984
4,38.7,17,153.1,83.8,6.2,27.3,25.178472222222222,1984-04-01,1984
5,46.0,12,186.5,84.1,6.4,27.3,25.156451612903226,1984-05-01,1984
6,121.1,14,255.0,83.1,5.4,27.5,25.2575,1984-06-01,1984
7,49.2,12,127.2,83.7,5.7,27.2,24.984274193548387,1984-07-01,1984
8,22.5,13,102.7,84.1,6.0,27.4,25.241935483870968,1984-08-01,1984
9,46.5,17,186.7,83.9,4.9,26.8,24.657916666666665,1984-09-01,1984
10,47.2,11,187.5,82.5,5.3,27.4,25.00712365591398,1984-10-01,1984
11,35.4,17,127.7,86.3,4.3,26.5,24.65013888888889,1984-11-01,1984
12,58.4,22,277.4,86.7,3.3,26.0,24.24583333333333,1984-12-01,1984
1,35.5,7,111.1,81.5,8.7,26.6,24.091129032258067,1985-01-01,1985
2,18.7,11,79.3,84.0,6.5,27.0,24.892857142857142,1985-02-01,1985
3,23.8,13,88.0,83.9,5.6,27.1,24.92822580645161,1985-03-01,1985
4,29.3,14,110.5,83.8,5.5,27.5,25.28291666666667,1985-04-01,1985
5,36.2,12,70.1,83.4,5.7,28.0,25.736962365591395,1985-05-01,1985
6,9.9,14,37.0,79.4,5.8,28.2,25.323333333333334,1985-06-01,1985
7,32.2,17,131.8,83.1,5.3,27.0,24.738575268817204,1985-07-01,1985
8,21.4,11,56.9,80.4,6.2,27.7,25.07983870967742,1985-08-01,1985
9,22.0,18,110.7,83.1,5.0,26.9,24.693055555555553,1985-09-01,1985
10,30.2,21,169.0,84.7,4.1,26.7,24.674731182795696,1985-10-01,1985
11,38.2,21,179.4,85.0,4.1,26.6,24.571805555555557,1985-11-01,1985
12,86.8,22,340.1,86.2,4.6,26.1,24.273118279569893,1985-12-01,1985
1,95.6,13,308.2,83.9,3.9,25.7,23.615591397849464,1986-01-01,1986
2,23.0,2,26.7,78.4,7.2,26.9,23.99955357142857,1986-02-01,1986
3,71.1,17,353.4,86.6,4.6,26.4,24.674731182795696,1986-03-01,1986
4,56.4,14,150.0,85.3,6.2,27.4,25.420099999999998,1986-04-01,1986
5,51.3,13,145.1,81.8,6.1,28.2,25.686155913978496,1986-05-01,1986
6,34.5,13,122.9,82.5,6.8,27.9,25.54222222222222,1986-06-01,1986
7,23.5,12,109.7,79.9,6.2,27.9,25.11209677419355,1986-07-01,1986
8,28.4,11,72.9,77.3,5.6,28.3,25.126478494623658,1986-08-01,1986
9,97.6,22,396.0,84.4,4.8,26.7,24.64486111111111,1986-09-01,1986
10,65.6,20,227.3,85.0,5.0,26.9,24.905376344086022,1986-10-01,1986
11,40.5,21,256.7,84.1,4.5,26.6,24.504583333333336,1986-11-01,1986
12,131.7,16,367.2,85.2,5.4,26.3,24.403494623655913,1986-12-01,1986
1,127.4,16,568.6,86.0,4.0,25.5,23.70255376344086,1987-01-01,1987
2,34.8,7,86.9,79.0,9.2,26.6,23.781994047619047,1987-02-01,1987
3,40.9,12,132.5,83.2,6.9,27.5,25.19475806451613,1987-03-01,1987
4,27.7,10,72.5,82.8,6.2,27.9,25.573194444444443,1987-04-01,1987
5,81.4,16,270.0,84.6,5.6,27.6,25.55766129032258,1987-05-01,1987
6,30.7,15,126.6,80.7,6.8,28.7,26.001527777777778,1987-06-01,1987
7,21.6,11,80.9,81.3,6.7,28.1,25.54018817204301,1987-07-01,1987
8,48.2,16,191.9,83.6,5.1,27.4,25.20483870967742,1987-08-01,1987
9,44.5,11,129.9,82.5,5.4,27.6,25.210277777777776,1987-09-01,1987
10,5.9,9,22.6,82.1,5.8,27.9,25.403897849462368,1987-10-01,1987
11,77.7,17,347.6,84.0,4.5,27.3,25.09986111111111,1987-11-01,1987
12,24.3,11,72.8,84.6,4.8,26.4,24.40981182795699,1987-12-01,1987
1,69.0,15,237.5,84.3,5.9,26.8,24.706989247311828,1988-01-01,1988
2,46.7,9,158.1,83.2,6.7,27.1,24.875287356321838,1988-02-01,1988
3,70.1,15,186.8,85.3,5.2,27.3,25.286827956989246,1988-03-01,1988
4,22.8,13,109.6,84.5,5.4,27.8,25.7025,1988-04-01,1988
5,76.7,14,229.6,82.7,5.6,28.4,26.008467741935487,1988-05-01,1988
6,69.4,13,252.2,81.6,6.5,28.0,25.459305555555556,1988-06-01,1988
7,75.6,15,305.4,84.0,6.0,27.3,25.204435483870967,1988-07-01,1988
8,19.0,14,80.1,84.9,4.9,27.0,25.00215053763441,1988-08-01,1988
9,187.3,14,440.4,84.5,4.8,27.1,25.00472222222222,1988-09-01,1988
10,39.8,17,134.6,83.2,4.1,27.5,25.170295698924733,1988-10-01,1988
11,111.9,23,401.4,86.8,3.7,26.3,24.58527777777778,1988-11-01,1988
12,22.0,11,62.9,81.1,5.7,26.2,23.718413978494624,1988-12-01,1988
1,53.0,10,189.7,84.1,5.8,26.5,24.39704301075269,1989-01-01,1989
2,48.4,3,52.4,78.3,6.7,26.6,23.703869047619047,1989-02-01,1989
3,63.5,21,305.9,87.6,4.5,26.3,24.72204301075269,1989-03-01,1989
4,39.0,17,198.6,86.4,5.7,27.0,25.190555555555555,1989-04-01,1989
5,38.2,12,194.0,86.6,5.2,27.3,25.475537634408603,1989-05-01,1989
6,45.9,12,117.6,83.3,6.0,27.5,25.19611111111111,1989-06-01,1989
7,33.3,12,157.6,82.6,6.0,27.7,25.386559139784946,1989-07-01,1989
8,81.4,18,201.0,83.7,5.3,27.1,24.966397849462368,1989-08-01,1989
9,102.2,14,247.3,84.4,5.5,26.9,24.84625,1989-09-01,1989
10,24.9,16,111.0,83.7,5.5,27.1,24.87983870967742,1989-10-01,1989
11,148.6,20,508.4,86.0,5.4,26.7,24.7975,1989-11-01,1989
12,44.2,18,179.7,85.5,4.8,26.3,24.378897849462366,1989-12-01,1989
1,73.9,13,147.4,83.8,5.3,26.2,24.04731182795699,1990-01-01,1990
2,6.6,8,24.1,80.9,8.9,27.6,24.96175595238095,1990-02-01,1990
3,48.6,4,94.2,77.6,8.3,28.2,25.07956989247312,1990-03-01,1990
4,12.0,10,52.4,81.2,6.3,28.5,25.88597222222222,1990-04-01,1990
5,153.7,11,180.1,81.1,6.5,28.6,25.93306451612903,1990-05-01,1990
6,76.1,9,112.6,80.7,6.3,28.3,25.69388888888889,1990-06-01,1990
7,44.5,12,124.0,82.7,5.9,27.5,25.131048387096776,1990-07-01,1990
8,38.3,13,146.6,82.3,5.8,28.0,25.574731182795702,1990-08-01,1990
9,44.5,17,204.5,83.2,5.1,27.2,24.977500000000003,1990-09-01,1990
10,20.2,12,56.4,83.5,5.9,27.5,25.24516129032258,1990-10-01,1990
11,46.9,17,180.4,83.5,4.6,27.2,24.98361111111111,1990-11-01,1990
12,33.5,16,201.1,86.0,5.5,26.3,24.47231182795699,1990-12-01,1990
1,36.2,13,123.9,84.1,5.6,26.7,24.58454301075269,1991-01-01,1991
2,17.9,7,45.5,81.6,7.0,27.1,24.620386904761904,1991-02-01,1991
3,48.6,10,92.4,79.9,7.1,27.8,25.046370967741936,1991-03-01,1991
4,32.2,13,134.2,84.3,5.8,27.7,25.61513888888889,1991-04-01,1991
5,44.0,23,256.4,86.6,5.1,27.7,25.91021505376344,1991-05-01,1991
6,55.6,9,88.7,81.0,7.1,28.6,25.970416666666665,1991-06-01,1991
7,10.7,8,37.3,78.7,6.7,28.5,25.533736559139786,1991-07-01,1991
8,129.9,8,226.2,79.8,5.3,28.2,25.4,1991-08-01,1991
9,53.6,12,123.1,83.0,4.1,27.5,25.269305555555555,1991-09-01,1991
10,20.4,5,52.0,81.4,4.2,27.5,24.98548387096774,1991-10-01,1991
11,75.2,19,205.0,86.5,3.5,26.3,24.492916666666666,1991-11-01,1991
12,79.4,19,492.3,90.7,3.0,25.6,24.43938172043011,1991-12-01,1991
1,56.2,9,83.9,82.4,6.6,26.6,24.29274193548387,1992-01-01,1992
2,43.2,4,62.4,80.5,7.7,27.5,24.78491379310345,1992-02-01,1992
3,35.1,6,67.6,80.6,7.4,28.2,25.505779569892475,1992-03-01,1992
4,94.7,13,160.3,82.4,6.4,28.4,25.964999999999996,1992-04-01,1992
5,13.7,13,63.1,83.3,5.7,28.1,25.850537634408603,1992-05-01,1992
6,38.4,14,162.8,82.7,5.5,28.0,25.671666666666667,1992-06-01,1992
7,97.3,19,290.8,83.8,4.7,27.3,25.163037634408603,1992-07-01,1992
8,31.0,11,76.1,81.1,5.7,27.8,25.18978494623656,1992-08-01,1992
9,17.5,13,83.6,82.9,5.0,27.3,25.035694444444445,1992-09-01,1992
10,45.5,20,233.2,82.0,4.5,27.4,24.988306451612903,1992-10-01,1992
11,120.6,18,474.3,87.7,3.7,26.1,24.48,1992-11-01,1992
12,105.7,23,502.7,90.3,3.4,25.5,24.283467741935485,1992-12-01,1992
1,37.2,11,176.4,85.7,5.5,26.2,24.335752688172043,1993-01-01,1993
2,27.0,8,69.2,80.5,8.5,26.7,24.083035714285717,1993-02-01,1993
3,56.9,14,250.5,86.3,5.4,26.7,24.861021505376346,1993-03-01,1993
4,56.7,20,283.9,84.5,6.4,27.6,25.485416666666666,1993-04-01,1993
5,37.2,10,129.9,82.9,6.0,28.2,25.85040322580645,1993-05-01,1993
6,29.4,17,115.5,80.9,6.2,28.5,25.831666666666667,1993-06-01,1993
7,46.4,15,240.0,83.2,5.2,27.9,25.60470430107527,1993-07-01,1993
8,53.5,11,106.8,79.4,7.4,28.6,25.729032258064517,1993-08-01,1993
9,42.0,7,61.7,81.4,5.9,27.9,25.334999999999997,1993-09-01,1993
10,62.7,13,175.5,84.3,5.2,27.5,25.36599462365591,1993-10-01,1993
11,61.3,18,250.8,87.4,4.7,26.9,25.185555555555556,1993-11-01,1993
12,67.6,19,308.5,87.4,4.2,26.5,24.865322580645163,1993-12-01,1993
1,17.5,7,56.9,82.1,6.1,26.9,24.526344086021506,1994-01-01,1994
2,26.3,15,133.5,84.5,6.4,27.0,24.95297619047619,1994-02-01,1994
3,64.2,19,288.2,87.1,3.5,26.8,25.10040322580645,1994-03-01,1994
4,46.3,15,154.0,84.8,5.8,27.9,25.803333333333335,1994-04-01,1994
5,45.1,16,169.6,84.8,5.0,28.1,26.023655913978494,1994-05-01,1994
6,61.1,14,184.7,83.5,6.0,28.1,25.83319444444444,1994-06-01,1994
7,17.0,6,53.8,78.9,7.6,28.4,25.54758064516129,1994-07-01,1994
8,15.5,12,45.1,80.0,6.5,28.1,25.40241935483871,1994-08-01,1994
9,11.3,6,23.7,78.7,3.8,28.3,25.410833333333336,1994-09-01,1994
10,35.4,11,84.7,81.5,4.5,27.9,25.29475806451613,1994-10-01,1994
11,178.3,21,322.2,88.4,4.5,26.7,25.152638888888887,1994-11-01,1994
12,133.8,18,425.4,85.5,5.3,26.9,24.943279569892475,1994-12-01,1994
1,108.3,21,349.4,86.2,5.0,26.8,24.957795698924734,1995-01-01,1995
2,159.3,16,334.0,87.5,4.9,26.5,24.799255952380953,1995-02-01,1995
3,31.1,10,67.7,83.9,5.9,27.6,25.396102150537637,1995-03-01,1995
4,73.6,16,242.3,85.3,5.6,27.9,25.946805555555557,1995-04-01,1995
5,32.8,11,84.4,83.7,6.0,28.5,26.279301075268815,1995-05-01,1995
6,45.0,12,63.7,81.9,6.6,28.9,26.335694444444446,1995-06-01,1995
7,52.3,13,173.6,82.6,5.2,28.0,25.65215053763441,1995-07-01,1995
8,37.9,21,211.6,85.6,4.1,27.4,25.47271505376344,1995-08-01,1995
9,5.7,7,29.5,81.6,5.8,28.3,25.764305555555556,1995-09-01,1995
10,37.1,12,101.1,82.8,4.7,27.8,25.463575268817202,1995-10-01,1995
11,198.6,20,372.8,86.8,3.7,27.0,25.218611111111112,1995-11-01,1995
12,55.6,20,302.5,86.6,3.1,26.3,24.549059139784948,1995-12-01,1995
1,39.0,10,173.2,84.2,5.2,26.2,24.08521505376344,1996-01-01,1996
2,53.0,11,180.2,84.6,5.8,26.5,24.44942528735632,1996-02-01,1996
3,61.8,8,129.7,81.0,7.7,27.8,25.128897849462366,1996-03-01,1996
4,55.7,15,178.2,85.5,5.4,27.8,25.83888888888889,1996-04-01,1996
5,18.6,15,107.5,83.7,7.0,28.5,26.278494623655913,1996-05-01,1996
6,94.3,15,265.8,84.3,5.9,28.3,26.149166666666666,1996-06-01,1996
7,55.3,10,162.3,81.9,6.7,28.3,25.853763440860217,1996-07-01,1996
8,64.6,18,258.4,83.4,5.0,27.4,25.179032258064513,1996-08-01,1996
9,66.5,18,297.0,82.2,4.8,27.7,25.31722222222222,1996-09-01,1996
10,45.8,19,300.0,83.0,4.3,27.5,25.17997311827957,1996-10-01,1996
11,60.5,16,180.2,83.5,4.4,27.3,25.067777777777778,1996-11-01,1996
12,72.4,15,185.5,82.9,4.5,26.6,24.34032258064516,1996-12-01,1996
1,13.9,3,15.4,77.3,7.7,27.1,23.996774193548386,1997-01-01,1997
2,35.7,8,105.4,80.8,4.9,27.4,24.75848214285714,1997-02-01,1997
3,17.4,10,34.3,79.6,7.0,28.1,25.22768817204301,1997-03-01,1997
4,44.6,12,118.4,82.7,5.6,28.1,25.68263888888889,1997-04-01,1997
5,35.6,6,41.6,77.7,6.7,29.3,26.15752688172043,1997-05-01,1997
6,25.0,12,78.9,76.7,7.3,29.3,25.96847222222222,1997-06-01,1997
7,5.4,9,18.6,76.5,6.5,28.8,25.524327956989247,1997-07-01,1997
8,61.4,9,86.6,78.2,5.7,28.8,25.725268817204302,1997-08-01,1997
9,24.3,3,31.1,77.0,3.2,28.8,25.580277777777777,1997-09-01,1997
10,36.5,8,78.4,81.0,3.2,28.2,25.561693548387098,1997-10-01,1997
11,53.6,13,158.3,82.8,5.4,27.8,25.439722222222223,1997-11-01,1997
12,65.8,23,351.9,85.3,5.3,27.3,25.35846774193548,1997-12-01,1997
1,79.7,13,268.8,83.2,7.4,28.0,25.736424731182794,1998-01-01,1998
2,11.9,5,32.5,78.3,8.9,28.9,25.87827380952381,1998-02-01,1998
3,20.9,7,58.8,77.8,7.6,29.5,26.263440860215052,1998-03-01,1998
4,64.9,13,187.7,81.8,6.7,29.2,26.69722222222222,1998-04-01,1998
5,83.7,18,370.8,82.3,5.9,29.4,26.913978494623656,1998-05-01,1998
6,42.8,15,198.8,82.1,5.3,28.6,26.106944444444444,1998-06-01,1998
7,55.8,18,259.2,81.8,5.1,28.1,25.640860215053763,1998-07-01,1998
8,35.5,18,195.0,85.4,4.6,27.5,25.50443548387097,1998-08-01,1998
9,52.0,17,258.2,84.1,4.5,27.9,25.755277777777778,1998-09-01,1998
10,32.4,20,222.7,82.3,5.0,28.0,25.591397849462368,1998-10-01,1998
11,57.5,11,107.2,81.9,4.6,27.9,25.44875,1998-11-01,1998
12,84.4,22,463.4,88.5,3.1,26.6,25.08508064516129,1998-12-01,1998
1,52.5,19,193.9,88.3,3.9,26.6,25.05483870967742,1999-01-01,1999
2,32.1,9,67.4,82.4,6.7,27.2,24.86636904761905,1999-02-01,1999
3,52.4,16,181.4,87.5,4.3,27.1,25.45228494623656,1999-03-01,1999
4,29.2,14,88.5,82.6,5.8,28.3,25.886805555555554,1999-04-01,1999
5,42.8,13,157.1,84.4,5.7,28.0,25.910618279569892,1999-05-01,1999
6,34.5,13,103.4,81.9,6.0,28.2,25.735972222222223,1999-06-01,1999
7,51.4,11,225.4,82.7,6.8,27.8,25.40255376344086,1999-07-01,1999
8,42.4,13,204.0,84.1,5.7,27.5,25.37244623655914,1999-08-01,1999
9,41.5,13,125.9,81.7,6.5,27.9,25.40402777777778,1999-09-01,1999
10,32.8,20,205.0,84.6,4.7,27.2,25.106182795698924,1999-10-01,1999
11,39.0,19,241.5,84.4,4.7,27.3,25.144027777777776,1999-11-01,1999
12,76.9,17,340.5,85.3,4.1,26.8,24.823924731182796,1999-12-01,1999
1,127.6,14,275.2,86.9,4.0,26.3,24.637768817204304,2000-01-01,2000
2,39.9,18,237.8,86.5,5.8,26.6,24.785344827586208,2000-02-01,2000
3,37.9,15,238.3,85.8,5.8,27.2,25.315188172043012,2000-03-01,2000
4,87.4,20,311.6,85.6,5.3,27.5,25.55430555555556,2000-04-01,2000
5,36.7,10,96.8,82.4,6.8,28.6,26.17069892473118,2000-05-01,2000
6,41.7,16,157.5,84.3,4.6,27.6,25.51236111111111,2000-06-01,2000
7,34.6,12,116.1,82.6,6.5,28.1,25.746370967741935,2000-07-01,2000
8,28.1,18,113.5,83.8,5.1,27.5,25.35456989247312,2000-08-01,2000
9,25.7,12,81.1,82.2,6.2,28.0,25.6075,2000-09-01,2000
10,38.3,14,120.9,82.1,4.0,27.8,25.331989247311828,2000-10-01,2000
11,72.0,21,385.7,87.1,3.7,27.3,25.58319444444444,2000-11-01,2000
12,45.8,18,236.0,87.6,4.2,27.0,25.335887096774194,2000-12-01,2000
1,125.4,21,425.8,87.4,4.4,26.5,24.856854838709676,2001-01-01,2001
2,28.2,11,86.6,83.6,4.8,27.0,24.78809523809524,2001-02-01,2001
3,41.1,20,297.3,84.5,5.4,27.5,25.350806451612904,2001-03-01,2001
4,68.9,18,203.3,86.0,5.3,27.7,25.864722222222223,2001-04-01,2001
5,56.1,12,164.9,85.0,6.0,28.5,26.47056451612903,2001-05-01,2001
6,49.6,11,137.1,82.5,4.9,28.2,25.770972222222223,2001-06-01,2001
7,44.8,9,111.3,80.8,8.1,28.4,25.788037634408603,2001-07-01,2001
8,36.6,14,158.3,83.7,4.9,28.0,25.80497311827957,2001-08-01,2001
9,74.3,13,162.0,82.3,6.2,28.0,25.575833333333332,2001-09-01,2001
10,77.2,20,252.2,83.7,4.4,27.6,25.423387096774192,2001-10-01,2001
11,102.6,15,175.3,84.9,3.7,27.2,25.157083333333333,2001-11-01,2001
12,211.1,20,609.0,86.8,4.5,26.7,24.94233870967742,2001-12-01,2001
1,83.8,11,221.2,83.6,6.9,27.0,24.832795698924734,2002-01-01,2002
2,41.7,2,50.8,80.9,7.4,27.3,24.705357142857142,2002-02-01,2002
3,26.4,8,55.6,80.8,7.6,28.2,25.528494623655913,2002-03-01,2002
