,date,specialist outpatient clinics,accident & emergency departments,polyclinics
0,2023-12-01,383675,86120,584319
1,2023-11-01,447596,82471,587731
2,2023-10-01,473070,88192,602564
3,2023-09-01,430093,86349,560762
4,2023-08-01,491787,89478,610026
5,2023-07-01,459040,89210,588195
6,2023-06-01,416931,80329,543008
7,2023-05-01,472322,89988,602607
8,2023-04-01,411425,90190,524646
9,2023-03-01,482990,95898,614981
10,2023-02-01,438850,84806,557231
11,2023-01-01,427038,87325,519971
12,2022-12-01,406056,83548,568932
13,2022-11-01,465420,81226,581319
14,2022-10-01,416911,91987,553192
15,2022-09-01,460564,86660,575688
16,2022-08-01,452536,89627,587814
17,2022-07-01,432363,96609,553484
18,2022-06-01,454293,87121,574439
19,2022-05-01,418686,89962,516978
20,2022-04-01,438545,75128,520553
21,2022-03-01,450249,79841,573038
22,2022-02-01,369299,80685,477279
23,2022-01-01,455622,80629,527577
24,2021-12-01,436375,70106,548534
25,2021-11-01,433965,71275,519148
26,2021-10-01,402821,71558,498174
27,2021-09-01,449154,72225,526768
28,2021-08-01,461350,75757,522139
29,2021-07-01,456655,79021,537257
30,2021-06-01,417150,66857,515889
31,2021-05-01,320632,69157,427460
32,2021-04-01,463916,82267,527487
33,2021-03-01,513912,82783,581035
34,2021-02-01,403217,72275,465781
35,2021-01-01,459379,76872,531038
36,2020-12-01,450783,74360,529328
37,2020-11-01,457700,71001,500266
38,2020-10-01,469204,73306,548857
39,2020-09-01,461158,71255,543203
40,2020-08-01,417996,74155,529573
41,2020-07-01,413647,72664,547490
42,2020-06-01,324034,67607,505714
43,2020-05-01,187756,63029,372042
44,2020-04-01,221367,69889,373236
45,2020-03-01,332189,88247,500678
46,2020-02-01,306789,79237,490437
47,2020-01-01,436025,98611,551852
48,2019-12-01,403128,96098,536227
49,2019-11-01,445401,88720,564421
50,2019-10-01,464595,88928,571812
51,2019-09-01,436987,85040,536578
52,2019-08-01,439911,90698,552486
53,2019-07-01,501648,98385,627174
54,2019-06-01,389316,89350,528547
55,2019-05-01,454249,92618,594199
56,2019-04-01,457373,88534,578277
57,2019-03-01,438677,89670,558840
58,2019-02-01,369739,82072,464045
59,2019-01-01,484944,90869,578689
60,2018-12-01,372077,91303,513981
61,2018-11-01,427439,85384,539107
62,2018-10-01,469400,85043,570757
63,2018-09-01,405620,79829,509057
64,2018-08-01,440044,82519,536760
65,2018-07-01,454152,86044,561882
66,2018-06-01,400151,78521,492052
67,2018-05-01,437221,84834,534867
68,2018-04-01,435136,81997,529243
69,2018-03-01,430707,83943,534902
70,2018-02-01,372175,77749,452081
71,2018-01-01,461966,88237,549125
72,2017-12-01,376515,79596,478256
73,2017-11-01,439655,78327,509702
74,2017-10-01,419176,82793,501308
75,2017-09-01,398141,77268,482951
76,2017-08-01,449400,81977,522699
77,2017-07-01,426819,84964,507901
78,2017-06-01,406009,81552,478843
79,2017-05-01,429839,90987,517837
80,2017-04-01,389625,84124,472734
81,2017-03-01,449486,87191,536613
82,2017-02-01,400818,79354,478108
83,2017-01-01,388260,85325,438835
84,2016-12-01,391268,80045,435294
85,2016-11-01,434280,79320,451631
86,2016-10-01,414329,82339,428708
87,2016-09-01,410259,81809,430934
88,2016-08-01,442534,87475,468604
89,2016-07-01,394274,87482,443474
90,2016-06-01,420403,80906,442582
91,2016-05-01,415697,85931,434117
92,2016-04-01,417248,80777,442411
93,2016-03-01,438412,87290,461900
94,2016-02-01,369372,85822,399914
95,2016-01-01,406426,89522,424430
96,2015-12-01,384194,81921,418843
97,2015-11-01,378057,77552,397986
98,2015-10-01,415116,78941,429056
99,2015-09-01,387870,75508,397460
100,2015-08-01,377630,82665,395185
101,2015-07-01,423464,80360,421428
102,2015-06-01,385033,83377,404895
103,2015-05-01,384116,86075,411033
104,2015-04-01,404565,80262,410379
105,2015-03-01,417597,81518,426242
106,2015-02-01,330568,73842,342720
107,2015-01-01,411376,83405,419470
108,2014-12-01,365090,77585,387405
109,2014-11-01,368520,73271,374831
110,2014-10-01,383294,77547,382766
111,2014-09-01,393154,79164,401230
112,2014-08-01,377812,83610,391312
113,2014-07-01,401570,86028,402717
114,2014-06-01,369546,85017,382967
115,2014-05-01,367804,86058,391893
116,2014-04-01,387205,79418,390044
117,2014-03-01,378761,80301,394255
118,2014-02-01,361161,75725,365321
119,2014-01-01,376933,84647,383633
120,2013-12-01,339398,84118,374171
121,2013-11-01,367696,80234,382510
122,2013-10-01,387258,84025,401660
123,2013-09-01,364398,81096,379066
124,2013-08-01,364591,82464,384543
125,2013-07-01,406349,82318,417848
126,2013-06-01,343011,85095,365625
127,2013-05-01,380860,87961,393171
128,2013-04-01,397003,84560,403893
129,2013-03-01,363039,86940,379362
130,2013-02-01,318045,79359,323128
131,2013-01-01,404973,88630,418646
132,2012-12-01,315496,83859,361916
133,2012-11-01,366564,79286,379299
134,2012-10-01,383690,83611,401835
135,2012-09-01,344733,80201,371726
136,2012-08-01,369311,79335,380258
137,2012-07-01,392755,83852,408890
138,2012-06-01,357073,77964,381201
139,2012-05-01,379056,85167,398658
140,2012-04-01,353345,82972,377229
141,2012-03-01,383300,83149,411277
142,2012-02-01,368675,80008,390167
143,2012-01-01,339387,85885,351582
144,2011-12-01,338024,79444,387907
145,2011-11-01,361178,79388,380195
146,2011-10-01,342482,82236,380688
147,2011-09-01,371623,76610,391813
148,2011-08-01,361968,76087,364597
149,2011-07-01,369860,79868,385809
150,2011-06-01,365917,75704,375767
151,2011-05-01,341827,80567,356183
152,2011-04-01,349725,75870,372272
153,2011-03-01,383027,78038,405632
154,2011-02-01,291968,72386,323320
155,2011-01-01,356540,78287,377860
156,2010-12-01,335137,71104,365456
157,2010-11-01,330730,68758,346277
158,2010-10-01,336728,74968,368734
159,2010-09-01,331303,71140,349059
160,2010-08-01,343294,77643,355611
161,2010-07-01,360736,75461,388814
162,2010-06-01,338910,69603,355719
163,2010-05-01,321210,76782,360350
164,2010-04-01,338582,70991,378763
165,2010-03-01,365621,69716,391103
166,2010-02-01,287108,62869,299578
167,2010-01-01,334327,69746,355032
168,2009-12-01,316282,66094,358233
169,2009-11-01,310891,64651,341973
170,2009-10-01,333860,66656,361582
171,2009-09-01,323286,65171,340660
172,2009-08-01,317909,75923,349172
173,2009-07-01,356774,78644,381094
174,2009-06-01,334463,68553,325133
175,2009-05-01,286736,70173,319202
176,2009-04-01,338884,70535,360636
177,2009-03-01,347042,68341,365731
178,2009-02-01,317083,60320,334882
179,2009-01-01,303100,66243,319605
180,2008-12-01,305181,66245,318855
181,2008-11-01,307774,65264,319644
182,2008-10-01,316541,67233,327070
183,2008-09-01,326037,61682,342639
184,2008-08-01,319270,64073,330454
185,2008-07-01,355209,65874,364699
186,2008-06-01,312529,62821,318685
187,2008-05-01,309611,68712,333003
188,2008-04-01,336843,68584,358290
189,2008-03-01,306731,67203,332452
190,2008-02-01,281139,63527,289240
191,2008-01-01,350410,67321,336558
192,2007-12-01,262198,62155,289235
193,2007-11-01,309033,60076,310367
194,2007-10-01,337069,60965,330063
195,2007-09-01,291405,61778,310373
196,2007-08-01,329272,62672,330574
197,2007-07-01,332671,65641,337752
198,2007-06-01,308889,62605,319352
199,2007-05-01,317247,71180,333385
200,2007-04-01,300481,62644,316714
201,2007-03-01,320970,62343,342768
202,2007-02-01,260298,56766,264139
203,2007-01-01,318377,63297,313231
204,2006-12-01,281341,57943,288744
205,2006-11-01,306934,55428,317780
206,2006-10-01,299003,56834,298582
207,2006-09-01,305507,54438,311646
208,2006-08-01,331495,56559,324682
209,2006-07-01,312956,58833,320271
210,2006-06-01,309383,59708,332826
211,2006-05-01,313965,59631,327812
212,2006-04-01,279846,53997,305709
213,2006-03-01,328468,55432,343239
214,2006-02-01,284331,51647,315017
215,2006-01-01,271747,56313,283681
216,2005-12-01,284436,53133,321201
217,2005-11-01,273532,52388,302919
218,2005-10-01,294557,56724,321195
219,2005-09-01,299366,56235,329674
220,2005-08-01,308163,59155,356411
221,2005-07-01,294753,59062,345632
222,2005-06-01,294458,55388,336047
223,2005-05-01,280697,55795,315280
224,2005-04-01,286922,52127,340620
225,2005-03-01,306941,52216,343389
226,2005-02-01,241306,50234,277987
227,2005-01-01,287440,55854,323025
228,2004-12-01,286503,54404,326902
229,2004-11-01,273147,52621,311036
230,2004-10-01,275466,54424,330511
231,2004-09-01,293028,51037,326471
232,2004-08-01,289469,54698,323275
233,2004-07-01,299167,53535,340399
234,2004-06-01,276451,51036,302981
235,2004-05-01,271424,52477,315397
236,2004-04-01,273914,48694,316445
237,2004-03-01,295695,49482,332037
238,2004-02-01,251886,47814,291976
239,2004-01-01,247400,48268,274240
240,2003-12-01,262613,47829,310825
241,2003-11-01,232265,47141,274361
242,2003-10-01,268344,49134,309502
243,2003-09-01,252540,45559,301271
244,2003-08-01,254373,43351,283604
245,2003-07-01,278499,42212,290265
246,2003-06-01,220898,39893,241131
247,2003-05-01,147454,40638,232110
248,2003-04-01,123078,36241,210551
249,2003-03-01,253188,53284,310858
250,2003-02-01,234197,50675,259915
251,2003-01-01,279052,56276,312884
252,2002-12-01,237363,50796,268028
253,2002-11-01,254954,46768,274619
254,2002-10-01,283617,49004,299255
255,2002-09-01,255292,47799,274528
256,2002-08-01,265228,50386,283600
257,2002-07-01,285704,50799,305180
258,2002-06-01,243787,47984,261082
259,2002-05-01,263159,55291,289339
260,2002-04-01,266837,51593,299126
261,2002-03-01,243081,51276,280113
262,2002-02-01,210296,46036,228088
263,2002-01-01,270127,49254,281266
264,2001-12-01,210784,46547,239206
265,2001-11-01,245073,47447,257501
266,2001-10-01,258758,48251,280164
267,2001-09-01,225011,45621,250151
268,2001-08-01,254321,47342,261313
269,2001-07-01,255409,46843,256550
270,2001-06-01,237607,44715,246940
271,2001-05-01,242932,48650,250001
272,2001-04-01,231734,47466,243533
273,2001-03-01,240816,47554,258148
274,2001-02-01,225532,44519,245730
275,2001-01-01,220236,50420,234557
276,2000-12-01,201676,45271,218240
277,2000-11-01,238047,42472,234376
278,2000-10-01,224676,46396,228565
279,2000-09-01,225445,43695,221721
280,2000-08-01,238884,44801,231937
281,2000-07-01,234149,43814,222291
282,2000-06-01,235975,41781,210003
283,2000-05-01,236575,48000,219097
284,2000-04-01,218947,46513,245204
285,2000-03-01,245067,45363,228379
286,2000-02-01,206766,44521,240046
287,2000-01-01,223525,44715,228518
288,1999-12-01,232620,43181,231450
289,1999-11-01,229992,44366,249108
290,1999-10-01,223286,45331,242430
291,1999-09-01,229007,43732,254825
292,1999-08-01,225190,43628,246811
293,1999-07-01,235089,42773,232030
294,1999-06-01,225551,41457,239878
295,1999-05-01,213318,43991,238628
296,1999-04-01,194834,43348,236582
297,1999-03-01,229481,45309,240734
298,1999-02-01,201856,44903,265980
299,1999-01-01,203446,50897,246462
300,1998-12-01,209194,41323,235142
301,1998-11-01,204874,41036,258746
302,1998-10-01,204968,43083,230514
303,1998-09-01,210883,43501,267970
304,1998-08-01,197313,46296,253397
305,1998-07-01,218756,43449,244366
306,1998-06-01,203574,41214,253977
307,1998-05-01,188663,46366,232367
308,1998-04-01,199401,43608,246080
309,1998-03-01,210422,43896,234952
310,1998-02-01,191322,40017,235605
311,1998-01-01,174536,45025,240232
312,1997-12-01,194466,41810,232642
313,1997-11-01,190216,39363,237930
314,1997-10-01,200476,39803,248863
315,1997-09-01,202851,43042,258113
316,1997-08-01,198327,45849,242772
317,1997-07-01,219511,48330,242569
318,1997-06-01,192344,48460,251551
319,1997-05-01,191820,55184,237388
320,1997-04-01,201030,45982,248269
321,1997-03-01,187549,47979,238673
322,1997-02-01,157389,44219,226097
323,1997-01-01,200153,47157,245499
324,1996-12-01,184212,47690,237050
325,1996-11-01,181390,44836,239526
326,1996-10-01,203355,46042,248733
327,1996-09-01,186369,45889,262593
328,1996-08-01,188152,43942,234629
329,1996-07-01,207750,45784,247142
330,1996-06-01,175696,44903,238465
331,1996-05-01,187867,48335,235512
332,1996-04-01,178144,42447,247256
333,1996-03-01,185176,44027,243281
334,1996-02-01,154571,43252,213712
335,1996-01-01,192444,44686,244242
336,1995-12-01,167961,43235,220365
337,1995-11-01,186011,43657,254036
338,1995-10-01,172445,42663,232484
339,1995-09-01,171289,40330,237782
340,1995-08-01,185264,42011,233306
341,1995-07-01,175542,43837,235811
342,1995-06-01,178897,42181,231417
343,1995-05-01,172806,46915,224820
344,1995-04-01,161175,42611,236400
345,1995-03-01,183304,45136,231174
346,1995-02-01,154737,41550,236114
347,1995-01-01,161879,46006,247877
348,1994-12-01,165858,42527,219946
349,1994-11-01,166778,38410,236006
350,1994-10-01,167943,40993,242849
351,1994-09-01,171281,39578,230907
352,1994-08-01,176960,40310,231036
353,1994-07-01,168182,41475,230724
354,1994-06-01,167896,41156,244288
355,1994-05-01,159136,45191,220486
356,1994-04-01,153030,43237,246299
357,1994-03-01,171444,43285,223662
358,1994-02-01,133064,40041,229561
359,1994-01-01,162329,43734,243484
360,1993-12-01,161522,42640,235918
361,1993-11-01,158088,40354,249118
362,1993-10-01,154771,40681,235071
363,1993-09-01,159913,39421,241922
364,1993-08-01,158256,42913,254027
365,1993-07-01,160752,42846,235439
366,1993-06-01,153968,41630,249993
367,1993-05-01,152445,44233,247751
368,1993-04-01,159001,41673,254092
369,1993-03-01,165226,42512,222707
370,1993-02-01,147504,40611,279974
371,1993-01-01,137615,51042,234682
372,1992-12-01,150201,49344,254389
373,1992-11-01,147618,41923,254616
374,1992-10-01,148542,43389,239132
375,1992-09-01,151479,42659,259872
376,1992-08-01,149011,50365,252654
377,1992-07-01,160374,46643,246377
378,1992-06-01,145748,45302,252366
379,1992-05-01,137870,46996,229647
380,1992-04-01,143679,42644,210475
381,1992-03-01,152685,43761,255738
382,1992-02-01,121927,44641,214154
383,1992-01-01,153793,47672,249204
384,1991-12-01,133319,44688,231021
385,1991-11-01,136379,40979,229610
386,1991-10-01,143575,40983,246811
387,1991-09-01,128850,45171,229265
388,1991-08-01,133742,47971,225536
389,1991-07-01,144933,47082,241241
390,1991-06-01,122144,46693,214685
391,1991-05-01,134113,48778,232891
392,1991-04-01,133120,43660,221483
393,1991-03-01,123240,46209,221703
394,1991-02-01,110647,44007,195841
395,1991-01-01,134334,45281,220876
396,1990-12-01,117093,46459,226234
397,1990-11-01,133843,44541,245535
398,1990-10-01,131874,45610,260381
399,1990-09-01,115209,42724,223640
400,1990-08-01,131691,45546,237486
401,1990-07-01,124255,47628,238081
402,1990-06-01,120387,44424,239338
403,1990-05-01,120961,44478,236560
404,1990-04-01,109823,41081,216709
405,1990-03-01,124230,43063,245879
406,1990-02-01,113554,40161,215635
407,1990-01-01,113065,47856,221470
408,1989-12-01,110629,43059,231630
409,1989-11-01,118645,40467,230520
410,1989-10-01,120669,43240,232826
411,1989-09-01,115032,42086,237370
412,1989-08-01,120266,42422,241354
413,1989-07-01,112002,44955,244639
414,1989-06-01,113888,44277,265613
415,1989-05-01,107991,46003,245225
416,1989-04-01,102533,40887,237782
417,1989-03-01,117848,42969,255394
418,1989-02-01,94190,41588,219215
419,1989-01-01,112402,42481,243908
420,1988-12-01,108181,41895,270762
421,1988-11-01,111361,38142,250500
422,1988-10-01,116897,41664,244846
423,1988-09-01,121138,40714,253049
424,1988-08-01,124388,40830,256665
425,1988-07-01,115938,40639,241924
426,1988-06-01,121781,37870,248341
427,1988-05-01,109297,42209,223333
428,1988-04-01,115979,41136,248306
429,1988-03-01,123148,41375,266283
430,1988-02-01,103465,40199,221929
431,1988-01-01,114777,39089,238097
432,1987-12-01,115127,38663,261222
433,1987-11-01,112335,38085,251897
434,1987-10-01,115514,37763,256216
435,1987-09-01,115306,35360,245706
436,1987-08-01,105987,39126,243154
437,1987-07-01,124077,35554,251215
438,1987-06-01,117786,33988,239664
439,1987-05-01,101491,35922,219142
440,1987-04-01,114022,34127,245888
441,1987-03-01,114172,36113,262136
442,1987-02-01,105174,34188,254215
443,1987-01-01,98721,37771,240542
