reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
7e3c1968-c641-4a06-a17e-d4f9a9578203,A03F,https://play-lh.googleusercontent.com/a/ACg8ocKJhzH5ayqmnjUnULp9L3t6mAhWFWkOZjihCmQJ_ENc=mo,"One word , NEW UPDATE IS TRASHED. UI is stupid , they do know we rider using motorbike right ? Not car ? This new ui is just horrible , everything you click have to wait , if you got slow Internet connection , you gonna be waiting for a while. Everything you click you need to stop on the side of the road. Imagine if you on the busy highway , this is dangerous for riders.",1,0,v4.2411.3,2024-03-20 13:20:06,,,v4.2411.3
743571ab-a25b-44b4-8bdc-52997e318b73,Nhordz Tv,https://play-lh.googleusercontent.com/a-/ALV-UjXoSjK5b4Wns_tTJyMFOIHkXV5-INdzHjei49U59x436Q,"Can you put dark mode to save battery life at night, please!",2,0,,2024-03-20 12:53:02,,,
63b35ae4-dba6-485e-bb28-7645be28551a,Christopher Bicoy,https://play-lh.googleusercontent.com/a/ACg8ocI3OM_eT38uDDpota-7jNrqOUfqXHdsmzielRQe3soivw=mo,thank you Po Panda 🐼,5,0,v4.2411.3,2024-03-20 12:29:55,,,v4.2411.3
f91dd1c8-70b8-4307-812a-831077e619bc,ASIF Ahmed,https://play-lh.googleusercontent.com/a/ACg8ocJhi1Iy0fg-IJkmZGuzyHFkb6OnG2QI_I1y37ue1xVp=mo,good,5,0,v4.2411.3,2024-03-20 05:02:09,,,v4.2411.3
a8aef3cb-df76-4346-b480-313bb7034913,Mohammadumer Ansari,https://play-lh.googleusercontent.com/a-/ALV-UjXYPp-HMfupOeIhpZya_C_UZ3xfw7x2ZklEV20_GIEHQw,Baray phn me bhe hang hoti hay,1,0,v4.2411.3,2024-03-20 03:21:33,,,v4.2411.3
77920289-bac9-417f-b9c5-3617fd569ed2,Rabbi Islam,https://play-lh.googleusercontent.com/a/ACg8ocITNC7WnXeP47Hra76IU5KuhR8296-hbFN1k2R4B2XA=mo,নাইচ❤️,5,0,v4.2411.3,2024-03-20 02:41:25,,,v4.2411.3
6a08fd76-0902-4c2d-bed1-6d435434c681,Umair Ahmed,https://play-lh.googleusercontent.com/a-/ALV-UjVXfQXKofQBEbw22iaGeSlmi5cEvOCOic2TEzMs26YWEg,Worst update ever. I wish i couldn't even give 1 star. Too much heavy and slow app.,1,0,v4.2411.3,2024-03-20 02:21:21,,,v4.2411.3
1f9ee2f7-3ed1-4877-9367-cdb2bc2a35b1,Raihan khan,https://play-lh.googleusercontent.com/a/ACg8ocKzdWUDrgurK_0kd3jO8nuHe8tu4p9c2l6nnXQu-NOD=mo,Very Usefull App For Delivery,5,0,v4.2411.3,2024-03-20 02:17:41,,,v4.2411.3
82faf09b-a348-4419-acdb-1bbd85a96e7d,Abdullah Sagheerkhan,https://play-lh.googleusercontent.com/a/ACg8ocKfNLj9zecI2QcgV9Mk0Z38cHmurgmONUNBU1-nir_V=mo,Sagheer,5,0,,2024-03-20 01:36:44,,,
82571084-b80c-427d-96ac-ba53d7339939,Dennis Francisco,https://play-lh.googleusercontent.com/a-/ALV-UjVvF-bxqR3gAe7ICrEwnF-BqgwsaidqazFIkWznq-8Kog,"Walang kwenta apps to, Kawawa lang mga rider dito napaka bulok na sistema ni food panda bukod sa sobrang baba nang fare halos lahat bulok, busog lang dito customer at vendor Pero ang Rider Kawawa",1,0,v4.2411.3,2024-03-20 01:12:12,,,v4.2411.3
0c4cc52b-7666-4f17-ab66-8060482b5590,Wennie Bulahan,https://play-lh.googleusercontent.com/a/ACg8ocJnQSY8XPLqj4YlsqK0ewpTGblH6wRcIfRshEF9-cLx=mo,"Naging mahina yung apps , lagi na lang matumal sa pembo area tuwing gabi, pero pag bgc hindi naman, hindi na naging convenient sa rider yung area kasi kailangan mo pa kumuha ng shifts as a ibang area para lang kumita ka, at ang baba ng rate biruin mo na bibig yan ka ng 39 pesos na fare para sa motor rate tapos ang tagal mo mag aantay sa vendor , parang walang base fare ... Gawa naman kayo ng way na magbenifit ang rider kahit papano at yung kikita kaming rider😞",1,0,v4.2411.3,2024-03-19 23:37:06,,,v4.2411.3
e7eb9ddb-2bdd-41b3-be55-ccf4a315e89f,Johnry Abelgas,https://play-lh.googleusercontent.com/a-/ALV-UjWAn1---I1yxdVVhmktUTQbNtMrUObSXI2lv8i8Pm0vqPE,No accurate fare per distance. Not fair for the riders,1,0,v4.2411.3,2024-03-19 20:04:10,,,v4.2411.3
1407c9d2-4317-4cae-be81-1008ed96f487,Syed Muneebp,https://play-lh.googleusercontent.com/a/ACg8ocJsog9CKBjXIChP_74Vyo3bSds2vEz5MjYhJUGUfV0Now=mo,good,5,0,v4.2411.3,2024-03-19 19:34:06,,,v4.2411.3
fa4e793d-4018-47f7-b399-028f0010f57b,Ye Myat Thu,https://play-lh.googleusercontent.com/a-/ALV-UjXwJxdwXkJbt56DKT5ixOxUlTCp8Dky4oo4DweA5uun1Q,Why did you guys update for many useless cases. You don't fix the riders really need.,2,0,v4.2411.3,2024-03-19 18:19:22,,,v4.2411.3
0b289b2f-921d-4f6f-a4e1-c3ad67ec4789,Lino Burgos,https://play-lh.googleusercontent.com/a-/ALV-UjVWE19hpAMa99aDmQgebxff9Oypj_fF0NJ9hvGxBXsVqQ,Good,5,0,,2024-03-19 17:28:07,,,
a81dbea0-ec54-41d4-a3bc-2e8874a421d7,Syed Rabbir hossain,https://play-lh.googleusercontent.com/a-/ALV-UjWZ_c6o3j6wyHJ6XCuuPCN4bjZR8Sgh4O_3TMcrTtYpsu0,This app is very good,5,0,,2024-03-19 16:56:49,,,
34dfedca-2f7f-4f48-b1a9-69b08ed1bda6,Jahidul Islam,https://play-lh.googleusercontent.com/a-/ALV-UjWlDvQ-hZMsbRRnHoMAnCDDSrDcpSZRAzD2dHZVOS-HX5o,একদম ফালতু করে ফেলছে এই পান্ডা রাইডার অ্যাপ টি কে আমাদের রাইডারদের কোন ইনকামের আপডেট নেই খালি অ্যাপস এর আপডেট করতে করতে একদম অ্যাপ টাই নষ্ট কইরা ফালাইছে,2,0,v4.2411.3,2024-03-19 16:24:27,,,v4.2411.3
4ae84637-c440-40f6-a974-36735116a4e2,Rizwan Muhammad,https://play-lh.googleusercontent.com/a/ACg8ocLd7Up4VKwh0gfM-Wcjs9Yy3paqXpbt3zV9yAqUVLOI=mo,very bed,1,0,v4.2411.3,2024-03-19 15:03:33,,,v4.2411.3
231d680f-c2e1-436f-b620-cb79a4a21c91,Salvador Lozano,https://play-lh.googleusercontent.com/a-/ALV-UjUgboQMX9_oAqlBEil6CFyQhVF88Q9DJrXyGlaOCEJIr90,Feedback among vendors not working.,1,0,v4.2411.3,2024-03-19 13:20:05,,,v4.2411.3
57e30475-a84d-4da8-b71e-4b3ab6712efb,Ronnel Lagdaan,https://play-lh.googleusercontent.com/a-/ALV-UjWlNXdLAAzRRv0oKl_fXgOVAWHjpSlbxNXLPs2EwdW1Ew,Not good,1,0,v4.2411.3,2024-03-19 12:30:14,,,v4.2411.3
d799f9af-2ac6-4a63-b261-9719e5c66a79,FAZAL GHALIB,https://play-lh.googleusercontent.com/a-/ALV-UjWSdAZee35VhjLhBbpkU_bbFOJdEORe83mWDGUzZpRZELtf,not good working option,1,0,v4.2411.3,2024-03-19 07:02:07,,,v4.2411.3
77414819-52f7-44be-9ebe-1e72b45aa533,marlo de la Peña,https://play-lh.googleusercontent.com/a/ACg8ocKJxm7BTdcBNqHmN6Lt5nmEEuuYG7dyklK4e8s8coCXQg=mo,The rate is low,1,0,v4.2411.3,2024-03-19 05:58:58,,,v4.2411.3
67680df1-6666-4389-b326-963dabca7348,junhao goh,https://play-lh.googleusercontent.com/a/ACg8ocKGuwHi_z3GuZxjKOROxl4jxOvGJl23vcvjK6ZpI7tq=mo,getting more and more worse,1,0,v4.2411.3,2024-03-19 04:33:48,,,v4.2411.3
7b02702e-550d-4f43-bba3-fe3ec5dd916a,Mobarak Ahmed,https://play-lh.googleusercontent.com/a-/ALV-UjVHcYYMMD18JxxHVcJliq7BTl1VrDJutkXljyaJ2xOZyB5A,Good,5,0,v4.2411.3,2024-03-19 03:09:25,,,v4.2411.3
ad6d7ad6-b586-4cee-8605-f7ba89a071e1,Mr. LiberoMMC,https://play-lh.googleusercontent.com/a-/ALV-UjVsR7bT3CcAyY9u95J-IQItLyW0IARHTYTyrfSrWjZxJg,Why he said im using panda clone ? Im using app panda rider .. where the clone ? Dont play2 yaa ..,1,0,v4.2411.3,2024-03-19 03:03:57,,,v4.2411.3
75eb2a4e-bf27-4952-bcfd-86d6ac166305,Ashley Paru,https://play-lh.googleusercontent.com/a-/ALV-UjU82fghMnyNbFr4zlhpMuWnujM5SXgALfhKeTeRazdYApI,Unable to install this app no matter how many time i try,1,0,,2024-03-19 02:54:50,,,
57d8adb6-009f-45f1-89e1-9e70ab737a32,Noorfirlymri Amri,https://play-lh.googleusercontent.com/a/ACg8ocIFMKXDfNF_i5lsGRIjAKIJXeXum451PFZ76ZRHaNtO=mo,This app cannot download,1,0,,2024-03-19 02:54:18,,,
a8f21c33-0261-416f-ab15-1cf9652c1ccf,Evan Kevin Teneza,https://play-lh.googleusercontent.com/a-/ALV-UjWmi1u0iLZOqOYdY73u9J9z4C4IpdiFok53MNngY4gAaA,Roadrunner will always be the better app.,1,0,v4.2411.3,2024-03-19 02:45:40,,,v4.2411.3
f7306d10-38fe-4b03-876b-d17e8caa6aa7,Shakil ahmed Rabbi,https://play-lh.googleusercontent.com/a/ACg8ocKXILwr5PpLIY4DgQ1C1WLWzea2Tp4USb48KMBH5mYB=mo,Nice rider app,5,0,v4.2411.3,2024-03-19 01:54:45,,,v4.2411.3
a2bbb84f-bfc3-4582-9a5b-b31b4a0e5f6a,Dan Luis Berwinson Vicente Aquino,https://play-lh.googleusercontent.com/a-/ALV-UjVWbdhuBq122Bawq15Jfa1XM5ovBjPbZC4BDuRgNBg9sQ,LOW INCOME AND NO BENEFITS FOR THE RIDER,1,0,,2024-03-19 01:53:54,,,
89b92555-35d9-48eb-afcc-a1e8e74cb641,Hamza Ali,https://play-lh.googleusercontent.com/a/ACg8ocIUQwUg_vk4kA9YGqY5GLHcr6L7fHmasjKI9tZfK-1C=mo,App q nahi chal Raha hai,1,0,v4.2411.3,2024-03-19 01:20:46,,,v4.2411.3
5d89962c-276b-4bad-8601-fc8a4b05cea5,My name is Md Roni Ahmed,https://play-lh.googleusercontent.com/a-/ALV-UjW0fTJ6q1wAawF4yewq8MtXFHQu-4jJaS-bcp-rC6ku3WM,Totally bad update 😐,1,0,v4.2411.3,2024-03-19 01:17:17,,,v4.2411.3
136b895f-b4d9-445e-8fcf-21c91cc769da,James Abaya,https://play-lh.googleusercontent.com/a-/ALV-UjVfzmHh6_SnAnUoNQqgSDhtNKEQroVcYfJvBt5I46v9hg,Cannot install this app.,1,0,,2024-03-19 01:08:41,,,
0573bfb2-f34a-49fd-84f4-da651f08e882,PenToniX,https://play-lh.googleusercontent.com/a/ACg8ocIYgMkNeMzS7Dysd0jVCExLSwKzZGln-RJGMXBDd3NT=mo,re-center map not function after settle the order . need force close and reopen the apps . quiet dangerous for rider while riding . not very friendly user !,1,1,v4.2411.3,2024-03-19 00:36:59,,,v4.2411.3
a8e3d9e0-24fb-4025-8d45-4da0865ecf41,Rico Cifra,https://play-lh.googleusercontent.com/a-/ALV-UjW8zps4yE70ut6ZViZmpBoiKhCzH-c1_2UPxnqjwnrbECU,Low fare,1,0,v4.2411.3,2024-03-18 23:51:33,,,v4.2411.3
a0c035df-3f8a-4685-ba79-5869ebc08408,Rasel,https://play-lh.googleusercontent.com/a/ACg8ocIU8TSNBe0nmXUpjlE5gfxXBLTs_2qM_uIiRVNmGdO8=mo,"The latest update UI is Awesome & Light. Apps now loading faster than before. But i face several bugs, such as i can't give restaurant negative review. 'Vendor Click Soon' or any other option just doesn’t work. App Crushed. Hope you guys fix it ASAP.",5,0,v4.2411.3,2024-03-18 19:10:02,,,v4.2411.3
b2251eb1-9f35-480f-b713-d2d70af40a97,Sadia Akter,https://play-lh.googleusercontent.com/a/ACg8ocLEdX8oxUcDzXXspjE0nhhQwZPcXo1CLjbp_ECwBvcn=mo,good,5,0,v4.2411.3,2024-03-18 17:31:25,,,v4.2411.3
5690088b-f882-4fd7-bb6c-56ec94cf602e,Javed Zee,https://play-lh.googleusercontent.com/a-/ALV-UjX_JxXIGMGL4emhIwepw8eNRg9Xfh8GGWAidsn3xWzYLg,great,5,0,v4.2411.3,2024-03-18 16:57:24,,,v4.2411.3
2df4ed4d-9ec3-44e3-8efe-4f7291d169d4,Sungit,https://play-lh.googleusercontent.com/a-/ALV-UjV6OhU44D6SbZHD6EbpoUbOBegced_IJOzFj7Q2KSu4A7k,Yung nag download ka netong app para may pagkakitaan ka pero dika pa nakakapag simula rejected na kaagad application mo tama lang na lowratings etong app,1,0,v4.2409.2,2024-03-18 16:45:40,,,v4.2409.2
050bd299-a92f-4443-8dc8-fd8e47a484e9,Chayon Mandel,https://play-lh.googleusercontent.com/a-/ALV-UjWZGvXZmtCU7eAHV4AJCOgX6mOBoNkt7NogShR_34dTLG4,good,5,0,v4.2411.3,2024-03-18 16:38:49,,,v4.2411.3
c89b2d9f-e3cb-429b-967a-a0978ba8e7b6,ammar malik,https://play-lh.googleusercontent.com/a-/ALV-UjVIu7ohmhzOwIIVUMzfeHuiPQUERRYI-wACeDxli8bGxQ,Good app,5,0,v4.2235.0,2024-03-18 16:23:52,,,v4.2235.0
a7703336-7ad5-4ae7-8797-ef460c006ea5,Zabed Islam,https://play-lh.googleusercontent.com/a-/ALV-UjUia7UYxtllfBdYWWcp5pdJCy_VtB53jfdeKgnnqEN2gnA,good app,5,0,v4.2411.3,2024-03-18 15:52:35,,,v4.2411.3
4a9768d1-1f87-4f5f-bfd4-37148d8615da,Vloger Maahadie,https://play-lh.googleusercontent.com/a-/ALV-UjWg53fMNO2Vwq634ApfOs5J6lSFuUEl-jSDeqyahjlu5cA,valo app but onk time a software a jamala kora jar jonno onkk bashi hoyranir sikar hoita hoy,3,0,v4.2411.3,2024-03-18 15:16:13,,,v4.2411.3
95c95c12-18ad-4c37-a911-8a26eb17208f,john mark govica,https://play-lh.googleusercontent.com/a/ACg8ocIlEXZRbfNdmRRLECbKAh-_h3-LXiALdVykVmMVFVeA=mo,Ayusin niyo app niyo napaka lag na wawala ang bigla connection kahit malakas ang enternet,1,0,v4.2411.2-rollback,2024-03-18 13:46:12,,,v4.2411.2-rollback
b53d3a3f-9e5d-4d76-8055-13545d7cbe3d,Robbie Mae Cabanillas,https://play-lh.googleusercontent.com/a/ACg8ocK_IYuwkgmFvRrhfn2Edtg6bvnP1ITm3ejOPjcz5G9B=mo,goodpanda,5,0,v4.2411.3,2024-03-18 13:23:07,,,v4.2411.3
7be21b07-99b5-4921-b1ab-c99f01c4b394,Marin Vinsmoke,https://play-lh.googleusercontent.com/a/ACg8ocIaEKndxkaraiPjtJqvr1KYyAp0FmbjMeCH_YnUiMaP=mo,WALANG MAGANDANG ACTION. NA KA 20 NA BYAHE NA YUNG NI-REFFER KONG TAO PERO WALANG NAG APPEAR NA REFERRAL SA ACCOUNT KO.,1,0,,2024-03-18 07:44:40,,,
69a1841e-ce9f-48bf-a45b-7da344e802e9,Janjohn Tv,https://play-lh.googleusercontent.com/a/ACg8ocIDJmEt90LXbW3tkCn6apqFdOBlC8BNGMhCdswmTzfz=mo,garbage updates!,1,0,v4.2411.3,2024-03-18 00:20:25,,,v4.2411.3
40b78978-eecd-4095-ad9e-37bc92b24ef1,Ian 黒夜空 Talla,https://play-lh.googleusercontent.com/a-/ALV-UjVeW18HjAs97rxAHeb86f8JXR-OVOCw7puqO48K7Abktig,"Nice update! Aside from the heatmap not working, now we can't give a review on vendor's with late ordee preparation. Whenever we give a review the app freezes and had to restart the app. Nice job devs! Keep up the suck work!",1,17,v4.2411.3,2024-03-17 23:48:02,,,v4.2411.3
ed55a0ca-898d-40a8-8c65-041fe34d6b01,Md.Baccu. Mia,https://play-lh.googleusercontent.com/a/ACg8ocLdMOPCEmDpiRgrnnC-7FQAeO2IktsfMcSWB3-dYZ7L=mo,Best,5,0,v4.2411.3,2024-03-17 22:10:51,,,v4.2411.3
fdad6919-a173-462c-82ae-39a3d116b537,Sadam Dero Offcial,https://play-lh.googleusercontent.com/a-/ALV-UjUqTBd_aM2JZv3v4j9J2H7u1sZX7sAHyupZ1LSI3ImeFTY,Working good,5,0,,2024-03-17 20:18:47,,,
84ce5645-fa93-4a5a-9f4c-0e9fd7e8f763,Sheri Memon,https://play-lh.googleusercontent.com/a-/ALV-UjWQlQhEsBh_AqduuIX5TDtGQ2HuCLEghN7RIw-mpBSCmQ,Maza aagya Good ho gya Foodpanda fasial bhai ko Salam,4,0,v4.2411.3,2024-03-17 19:55:21,,,v4.2411.3
3a0670e9-a6e8-4e65-b61e-f3c5d7948baf,Christian John Gamo,https://play-lh.googleusercontent.com/a/ACg8ocLX4sgVmwSLXqw__vbMlNfV2-oMLtwP1tuXsoTC_QSX=mo,"This update seems to be bugged, rating a vendor don't work anymore.. most of vendors are too slow to prepare foods yet tou disable the raring features..",1,0,v4.2411.3,2024-03-17 19:09:30,,,v4.2411.3
8dacc9a5-ab01-41a9-9b86-30c49cb58386,John Red,https://play-lh.googleusercontent.com/a/ACg8ocIAqkzbFsYvx7FpxcxDQ1AGZa_YKiGESa9LGIP1Nfys=mo,"On this version, app freezes in Vendor feedback form. Hopefully it will be fixed soon.",4,0,v4.2411.3,2024-03-17 18:59:24,,,v4.2411.3
97a85671-000e-4b28-8123-543e560a88cf,muhd naqib,https://play-lh.googleusercontent.com/a/ACg8ocJ4yo8tKW63iVJxL0c6uPTffrQAxaRGVqVhAWvRzq6Z=mo,"macam chibai pakai yg ni, pakai yg lame lagi elok",1,0,,2024-03-17 18:13:23,,,
3e046b0e-3223-4b36-8e4a-c67de483c7fc,MuhdSyazwan BinSulaiman,https://play-lh.googleusercontent.com/a-/ALV-UjXgdzsQFXpz6qSCYIOOALSuDIsG23cZr00Zh4kY9D6Pzf4,Bugs not giving up,3,0,,2024-03-17 18:00:42,,,
9f3a11fb-d248-45fb-a915-42fa7a94d8e2,Joenel Serognas,https://play-lh.googleusercontent.com/a/ACg8ocLVUIe4MI6w-2jtlgBrA5iIKO6l_SkXz8tyU0B6ubxr=mo,Excite To deliver that pick it up to the vendors,5,0,v4.2411.3,2024-03-17 16:02:58,,,v4.2411.3
0fcd52aa-42a5-41c0-8cbd-58c74bca5b97,Ajwad Salleh,https://play-lh.googleusercontent.com/a-/ALV-UjVgE6mjqgWD5XQgP44WGROBPtV0fYqi1uyzkhMocMqSAx0,new update have problems (break session button missing) and the cs agent weren't helpful and just forcefully end chat.,1,0,v4.2411.3,2024-03-17 14:38:56,,,v4.2411.3
d93fea4c-f876-4739-8fea-ae679d58eece,Sumaira Mustafa,https://play-lh.googleusercontent.com/a/ACg8ocITtXkVYXD6apO5iOlLL-jmrdyfw1C5ESrAlGA1OVY=mo,good app,5,0,v4.2411.3,2024-03-17 14:13:12,,,v4.2411.3
074956de-fd14-48fd-8b3b-9fc0baf903f9,Taniya Taniya,https://play-lh.googleusercontent.com/a/ACg8ocJH2ogbejC-zxPjL1Av7Kx0k4zBrXuPJApVqy9GESpi=mo,nice app,2,0,v4.2411.3,2024-03-17 13:31:07,,,v4.2411.3
ff5fb55e-75ba-4dd5-9b06-51083664f6f9,Vicente,https://play-lh.googleusercontent.com/a-/ALV-UjXCH2NFh2HJ7soxmc2addKufrj-YNni1OzZj3OiaWJZWw,Napakabulok ng system nyo hahahaha,1,0,v4.2411.3,2024-03-17 13:18:00,,,v4.2411.3
0a479f1e-ae04-43c4-b85f-956c93220d54,Sapek Shafiq,https://play-lh.googleusercontent.com/a/ACg8ocLELioYjvE2llUuEknC9aGnQNvSqzT17v0vSD3NiS7A=mo,Kenape saye tak ade orderrr?,5,0,v4.2411.3,2024-03-17 11:09:47,,,v4.2411.3
cae8445f-0f19-4222-8398-20f1a8049d3c,Ashis Baidya,https://play-lh.googleusercontent.com/a/ACg8ocJ7gLopkj42eN5ypjM93IHrhxOhgDR-6akzaPlOpiRQ=mo,gd App,5,0,v4.2411.3,2024-03-17 10:16:06,,,v4.2411.3
7ad72d88-5149-4459-ab76-dd0d1f8535ed,jin juro,https://play-lh.googleusercontent.com/a/ACg8ocKruexOaA3DoV7BD8DB714pt3XfJzbOBvVydLcV65Dt=mo,Fare matrix not fix and map nivagation not accurate,1,0,v4.2411.3,2024-03-17 08:31:00,,,v4.2411.3
f7551711-ad80-4046-ab01-7b4c408f8934,Émilie Lambert,https://play-lh.googleusercontent.com/a/ACg8ocLzGi-3wVLGI8gWUOnuZQGGM2TPO-whK56REcCu9r3f=mo,Good,5,0,v4.2411.3,2024-03-17 04:27:11,,,v4.2411.3
23078e18-dea8-4f05-ac19-28d587cad57e,Shaheer Jutt,https://play-lh.googleusercontent.com/a/ACg8ocJWgaXvYdtOYcgl4ldSmKsQMl4yOQUyw1A_2_mGFBET=mo,Good,5,0,v4.2411.3,2024-03-17 03:18:23,,,v4.2411.3
3f9aa82e-0faf-4594-a5a0-620ebd13e45d,Jeanette Agasan,https://play-lh.googleusercontent.com/a/ACg8ocLjHO740a9sLBHFHdiMdFgH51CToZXV03MzM6ZUyCcs=mo,Low fare/delivery fee.,1,0,,2024-03-16 23:19:25,,,
92833a09-e01b-426f-81a9-30070f5c98a7,Md Ibrahim Joni,https://play-lh.googleusercontent.com/a-/ALV-UjU92Ut5WavnwOnHdMfuVQJK22oVIhOlpWSQ1sR1sifG0OI,Good app,5,0,v4.2411.3,2024-03-16 22:07:08,,,v4.2411.3
9e9e6c72-c5e8-4a30-8f29-1df91a03c648,Delmer Mahayag,https://play-lh.googleusercontent.com/a-/ALV-UjXSsBfaZlUkatS0__VEF--oY2pcBGWWWg1aKcOWXnFlwA,Ang pangit Ng update nyo sa app na ito pakibalik nalang Ng una,2,0,v4.2411.3,2024-03-16 21:23:12,,,v4.2411.3
67c7b463-f6a6-4778-99df-328b7f0eeb8b,Jayven Baccay,https://play-lh.googleusercontent.com/a-/ALV-UjV6BgSLZ6KBV_Kiw2nFE1o3pPVAZtOqiAr4QATdM17diYI,The app keeps on crashing everytime there's an order!!,1,0,,2024-03-16 18:48:06,,,
660d3ab9-98be-4b58-ac57-cb86558ff2da,Khan Khan,https://play-lh.googleusercontent.com/a/ACg8ocIncf2LEy-cpv9OWxDp0QoM6qDHY6EoSw-KyZWe-ePh=mo,Always issues,1,0,v4.2411.3,2024-03-16 18:10:02,,,v4.2411.3
4871263a-f061-4590-8a97-5c046fe88bcf,Daniel Malapira,https://play-lh.googleusercontent.com/a-/ALV-UjXXJ8yDNIY1EGIhoXToF101aVjTaaqBaXYcR_aehxgBhfU,"I got an amount of 2400 pesos paid by a customer, I was cash blocked and you restricted my account. When I paid the balance amount in the Foodpanda wallet because I was restricted, after I finished paying everything in my balance, you deleted my schedule. how can I be on duty again if you removed me? adjust the restricted in the system, when the account is restricted the schedule is automatically lost. how If the customer pays a huge amount of money then I am restricted how can I work again.",1,0,v4.2411.3,2024-03-16 17:35:50,,,v4.2411.3
a7ac7721-e31e-48f0-988f-c2f523e2b1dc,md Juyel,https://play-lh.googleusercontent.com/a/ACg8ocKrySdpjVU1o8raB-2C2gLDNi-3p8-IOwtmNDZdIdY0=mo,good 👍,5,0,v4.2411.3,2024-03-16 16:54:52,,,v4.2411.3
f596a1ae-32c8-4dd7-9024-f2d4b162afc3,محمد Saleem,https://play-lh.googleusercontent.com/a/ACg8ocIUz33DJXj3RRUE1LmAOk-0FMo2s41ekZaugepgaCrs=mo,This is latest cheap version.Very bad features..old version is good.😡😡,1,0,v4.2411.3,2024-03-16 16:27:41,,,v4.2411.3
83e5ac41-7317-4abc-b730-a9c37ac82104,Muhammad Asif,https://play-lh.googleusercontent.com/a-/ALV-UjVQud0dd4FRknIuKnMUxXCya9sPMid7WnzbZuGGm3eAsAw,"This app's new version is useless, not a useful because it is not showing heat map Red dot Areas for picking orders.",1,0,v4.2411.3,2024-03-16 15:37:26,,,v4.2411.3
422ada51-574d-4eac-a890-2aff7eca6d61,renerio Balinado jr,https://play-lh.googleusercontent.com/a-/ALV-UjVv6DN03BKdnTbZ3LdpXTZ_XXwq_zTfzz6L4lAtLbEZEDI,Nice,5,0,v4.2411.3,2024-03-16 12:29:26,,,v4.2411.3
a0c04bd7-97b0-4550-a689-39c1f4aeee3f,Naw History,https://play-lh.googleusercontent.com/a/ACg8ocJ_3bKBrCJr3GdeoY_J_Kzm-U1yx8SOqagw-ozlkz11fA=mo,good,5,0,v4.2307.0,2024-03-16 11:46:48,,,v4.2307.0
57537485-e0ff-4569-aa74-550f7c8ee579,jk Sang,https://play-lh.googleusercontent.com/a/ACg8ocIZARzQxeQ0ijDaSNqwdzMlVtXvQca2nplufGcKUA_Y=mo,"Worst app ever, it takes soo long to update",1,1,v4.2351.0,2024-03-16 10:10:42,,,v4.2351.0
e2eb3689-a754-4fd8-be9f-beb11ef7345f,"JIMENEZ, BERNARDO JR L.",https://play-lh.googleusercontent.com/a-/ALV-UjWLuSQVLzMjNvo2mTGc2l7TOdXRxEOX5H0BCaHJuk-ZSFc,"fare is not fair enough for the hardwork of a rider, please be considerate to the fellow riders and dont tax it out all the fare percentage that the apps is only benefits for it.",1,0,v4.2411.3,2024-03-16 00:25:57,,,v4.2411.3
