content,label
"1) Cannot pre-order because shop not open yet. 2) Cannot pre-order because delivery not available now. 3) Please continue this funny things, so I can 4ever rate one star.",1
2 tablespoons...a tablespoon of gravy..,1
Ala Kadar food is only cooked. Not as usual.,1
"always contactless delivery, very convenient",1
"As a delivery application grab is terrible, in most cases couriers won't accept an order, so you stuck for 10 minutes unable to cancel it. And what's the point of priority/normal/safe delivery plans, if couriers only accept the most expensive one - priority? Have developers ever looked to other delivery apps like Wolt? It feels like I'm back to 2010",0
"Bad service, bad drivers wasting and take their own sweet time driving. No inform when reach. Sometimes last min alr go off with inform. No inform when needed for some issues",1
Be aware that this app allowed merchants to amend your order without the merchants notifying you. Often we don't have time to reorder food due to lunch break etc and only find out about the missing items during delivery,1
"Been waiting nearly for 50 minutes for them to find a driver. Can't cancel, can't call anyone. You are at the mercy of this app. grab taxi and crab mart seems to work well. But this is the last time I'm using grabfood.",1
"Cannot access the grab menu remotely. I once shopped long distances for family outside the city, with the nearest supermarket to my family's house. My position is indeed outside the reach of grab. Now it's no longer possible, the grab menu disappears if the current location has no service. Please upgrade please...",1
"Can't cancel order, the shop in the application and the original are not in sync, the application is available but the original is closed/no longer available",1
"Can't change driver. I ordered grabfood at 11.40, until 3 o'clock I called and chat didn't respond. I have also reported this issue but it takes a long time to respond, unlike Gofood where the response is fast. and until 4 (now) o'clock my food still wasn't picked up.",1
Can't even cancel my food order right after ordering wrongly 🥲🥲,1
"complete orders,,on time delivery,yummy foods,thank you ☺️",1
Dear grab! Thankyou for providing us a really reliable app. I especially prefered to use grabfood for my delivered meals. But I would be glad if you could provide us Halal/pork derivatives filter in the app so I could easily pick a restaurant that is suitable for my diet. Thank you!,1
"Delivery on time, very efficient..",1
Double charged me 2 times. I haven't ordered in the app for 2 days and they charged me for the food I did not order. I already contacted customer's support but they don't have any response. Please give me back my money.,1
driver ingnored me for hours,1
"Easy to use, and the drivers are friendly and are quick to deliver",1
"Edit 3 - It's now 2024 and the app is worse than ever and rapidly getting worse. Utterly broken app that wastes so much of our time and allows drivers to get away with anything. Edit - even more broken now in 2022, the app now says the order has been 'delivered' the second the driver picks it up, meaning you are even more screwed than before if a problem comes up. Edit - In 2023 even worse than before. The executives of grab are utterly incompetent and parasitic, even by Vietnamese standards.",1
everything is delicious,1
everything was good. food is still hot and tasty,1
"Exceptional apps, but if I may wish to request, can grabfood be shared for tracking? Sometimes I order it for someone else, so I can check the location of the driver.",1
fast delivery,1
fast delivery,1
Fast Delivery and the delivery people are very good.,1
Fast delivery 🚚,1
fast order,1
Fine delivery and transportation but I hope you never have an issue because the help centre is difficult to navigate and runs you in circles unable to actually file a complaint should you have one,1
Food prices are the most expensive and promotions are rare... I don't think it's recommended,1
friendly rider and very polite.,1
"From being the first market leader in this business, now it is lagging behind a lot. Ordering the standard model is not economical. Still waiting for delivery for almost an hour. If it was economical, I'd probably order today and eat tomorrow. The price is more expensive than other apps. There aren't many codes. You can order shopee food now before you eat 🙄",1
"Full force app but most of the thing is not really functioning. One of the good example is some of the food vendor is operating on the app but actually is closing. The rider is wasting their time & effort to go to the 'closing' vendor. As for consumer side; wasting time, money & energy by hoping to get the food on schedule time. Even we can get the refund but it is still need some more time & effort, or else there will be nothing.",1
Getting an error when placing an order 🥴🤬😡,1
good and not expensive foods,1
Good apps and may promotion for the grabfood,1
Good fast delivery,1
Good for delivering food,1
good point when you lazy to working up the kitchen lol 👍,1
good service po dn quick delivery,1
"grabfood algorithm is the worst I've ever used. For every 1 column, it kept on showing me 5 food I've ordered before. ""Deals around me"", shows 1 ad, and another 8 food I've ordered before. Search for ""pizza"", shows 1 pizza, and another 5 food I've ordered before. Then what's the point for having a secrion of your order history? Might as well be the entire page. Imagine using google, for every 1 search result it shows you 10 more links you've visited, that's how moronic grab algorithm is.",1
"grabfood app not optimized, consolidate multiple customer food orders deliver by a driver, causing delayed and changing ETA. Originally took 1 hour 15 mins as quoted but end up the food was delivered in 1 hour 45 mins. Went to customer service support to complain but chat was closed. grab app also keep direct to AI driven options which is not useful. Looking for refund or cancellation of orders or compensation. Delayed in food delivery by 30 mins is not acceptable.",1
grabfood prices are expensive compared to the store,1
grabfood rider asking for additional fee to file a report need to much info you can just ask for a evidence like our sms screenshot chat it will show our communication. Previous I already talk to your help line. As per chat they will give refund but no refund received Issue double charging of unli delivery subscription and worst my subscription not working meaning not free delivery of 49 pesos . Also the customer service ended our chat even were not finished Until now no refunds,1
"grab has so many scam delivery drivers. they would charge me for extra fees for their fake accidents. its been 3 days, those people are never seen and contacted again. please track your delivery drivers to prevent this",1
"grab is now charging forierners an additional 4% on top of their already set merchant processing fees (violation). Processing networks are based in the US and regulated at 4% domestic and international. Most businesses are charged 1.5% to 3.5% and on average about 2.2% everytime you use your card. International rates are only slightly higher. A Vietnamese person using VISA, MC or Amex will pay less. They say due to inflation, instead of raising prices for everyone they target foreigners. 🚫",1
grabExpress is a bad experience. I was cancelled multiple times.,1
grabfood cannot chat the merchants. Annoying.,1
Great app. Very convenient for those who don't have time to go out,1
great delivered,1
Grocery items that was delivered will expired in 2 days from the day of delivery. The customer service solution was for me to consume it before it gets expired. This is a horrible experience.,1
"Haha, the delivery was late, but the money I paid was returned because I slept because I was so tired",1
"Hard to locate Proper Area for Delivery, unavailable Location in grab Map",1
Help center is not responding to my complaints about the restaurant cheating my order. Just use gojek instead. The apps suck,1
"Hey, this platform is a SCAM...where I'm using grab unlimited promo code to order food, merchant didn't have the stock and didn't call me for if i can replace any other item. end up the promo not being used and i have to pay the original price..after find customer service, they just give me a RM5 COUPON??? haloo.. if you give me choose RM5 coupon and RM7 grab unlimited coupon which one to choose???then what for i subscribe grab unlimited?? Lost Rm7 and give useless Rm5 coupon. really a big SCAM",1
"Honestly, I was actually helped by this grab. I just don't like it when there are multiple orders... orders take longer... I have to wait longer to get the food I bought... please improve the system... don't be like this...",1
Horrible Food delivery service!!!! Ordered Domino's at 13:20 and the estimated arrival was 14:01. Called grab support at 14:25 they said after 10mins contact Domino's directly the number provided no one picked as it was auto answer number without any option. Called other number no response. Then grab char said send Email to Domino's SERIOUSLY!!! Order placed via grab why I do all the Work to find out where my food is. Then why pay grab for delivery and merchant pay Commission?,1
I am missing an item from my order. This app doesn't have a redelivery and only offered me a refund by credits and reasoning that its Gcash problem???? I am still following up with their trash CS. Refund directly as I am no longer using this service,1
"I am so frustrated with your app! There is no option for me to chat with the merchant or the driver online or even just to add notes! I added an emergency contact number so in case they can't reach me, they can message the other person because I am using an international number. The more frustrating thing is that your grab driver was tagging it as delivered even they did not deliver the item to the right person! and when I am trying to contact grab to report it, it says page is not available!",1
"I can't process my order, i try it so many times.",1
I can't WA grab it straight away so my order is wrong😭,1
"I chose the delivery method and paid for the fast delivery price, but in reality the order arrived late. But at grab, they only deduct money and have no way to give feedback on service quality.",1
"I dislike their system. It takes too long to get a rider. Also, I experienced my order getting cancelled thrice recently for no damn reason. What even pissed me off more was I paid it via gcash and it took long for them to give back my money even though they're the ones who cancelled my order. Lastly, why do the riders always have no change for our money? It's so annoying knowing that most people who order are people who are at home all the time. Why would you expect us to have change?",1
I edit my review.. I don't recommend this app for food delivery. Because Many grab driver cancel your order if they don't want to deliver. Or if your place are very far from a distance.,1
"I feel the service from grab are poor, and never settle my problem at all, feel cheated and didn't get my refund while no delivery receive, drag until few months and say still checking without refund, especially Domino, keep passing around the ball",1
"I got a mail congratulating me on my first order on grabfood, which I never did! Can customer support look into the issue please? I left Malaysia about 6 days ago!",1
i just want to order fud why r u pushing me to buy unli deals and promo whatever.,1
"If you order food, the driver cancels the app without refund. The second time I finished ordering food, the app crashed. After resetting the app, the money was deducted and not refunded. Is the app a scam?",1
"I'm lazy to rate and I don't know this is the BEST app so far, it's low and then low fare on delivery, the discount is big especially when you have grab unlimited. Enjoy, even if you grab a car, grabfood and buy something. Don't change 🫰🏼🥹 super reliable customer care.",1
"Im not sure if its a new thing, but grab now group my order with other nearby orders to be sent by same driver... while its increase delivery efficiency, it also makes delivery longer...",1
I'm thankful..it's my first time to order..very fast and careful especially the rider is kind ....so always be careful with the riders,1
Ineffective search functions for Food and Mart categories. It is literally impossible to find what you want due to the search returning hundreds of irrelevant results.,1
Informed shipping cost Does not match with payment The price has increased Taking advantage of consumers,1
It doesn't have Veg and Non veg selection or even not showing in the food section. It is not good,1
It is very convenient. Thank you very much for sending the high layers,1
"It's really scary that the restaurant at grabfood has closed but you can still order. As a result, the driver went to the restaurant but had to cancel because it was closed. What's worse, customers can't cancel. And when the order is canceled by the driver, another driver will automatically be found. It's very detrimental to customers because they waste time waiting and it's detrimental to drivers because they go to a restaurant but end up canceling.",1
"jfc, i cant contact the store even if the store messaged me, the message wont pop up. the help centre ai is useless. the app is basically unhelpful when you need specific help.",1
"Just one click, and the foods I'm craving for...is on my doorsteep 😍😍😍",1
Just when you need to order it has become pointless. Been ordering since 11am up until 1:30pm the order still can't be placed. They have canceled the order many times.,1
"lately, the experience had been terrible, for grabfood, u should be able to cancel those restaurants that are not active, We've ordered to few different restaurants through grab but most of the times.. they cancelled our orders and other times, the grab driver went to the merchant but said the restaurant is closed? THEN HOW THE HELL WERE WE ABLE TO ORDER THROUGH THE APP?! PLEASE FIX YOUR APP grab",1
Man I hardly ever post reviews but ita gotten to a point where servixe is so terrible I'd rather uninstall the app. Can't even reach customer service and after waiting 1.5 hours still can't cancel the order. What is platinum service with premium support? Can't even reach them. Use to have a number to contact now replaced by a retarded bot. Sorry but not using this again.,1
Many drivers accept orders but do not move after the set time or do not move from their current location,1
Mcdonald near me ALL temporarily closed for delivery. Conveniently on lunch TIME TOO.,1
"Merchant can modify your order without contacting you. You order can be in the preparation stage whole day, since you are not allowed to cancel it under any circumstances. No live customer support. Some app mistake warns that they will suspend my account since I have more but I do not. Like a gumble, very unreliable",1
"Most drivers, especially in the food delivery parts, aren't always ready! They seemed like they didn't care about the customer! I don't know why you keep those typical drivers here. I have many issues with the food delivery riders here!",1
"My order arrived very quickly, thank you kuyang rider 🥰",1
My order was cancelled because there was no one who'd deliver but the payment went through. The order was processing earlier but now I can't see the transaction anymore. What is this,1
My order with promos got cancelled and now I can't use it anymore. It feels very deceptive.,1
"my riders, why can't you cancel the order because the income is small.. no one starts with big income immediately.. we all started with nothing or zero balance..",1
Need to improve service.. And please reduce your charge neither to the shop nor the grab driver.,1
Nice and fast delivery,1
nice deli,1
no cutlery provided,1
No delivery from so many resturants. Closed often. Is this run by part time kitchen or lack of delivert drivers? No clear food pictures or actual food. All this should be made strict.,1
no help at all regarding old orders,1
"not clear. grabfood orders can't be canceled even though there's no one to pick up, where payment gets stuck in traffic jams like this. Is it polite to ask people to wait without confirmation?",1
"Offers are bad, and food delivery vouchery they give as compensation after delays is useless. With it you cannot apply anything else",1
on time,1
On time delivery and rider cooperate well. thank you.,1
ontime delivery...tq grab driver,1
"Paid for an order to be delivered in 25 minutes, then received after an hour.",1
"Pathetic service by grab. Remember this app loots you of your hard earned money. If the merchant changes the order because they don't have any item available and your order amount will fall lower than the amount on which you applied the promo, then grab will cancel that promo and you will not get any discount! For the mistake of grab and the merchant the customer ends up paying higher amount. What's the point of promising a promo on app if you are not going to honor it?",1
"Paying extra charge for faster delivery is a JOKE in this app!! The delivery is still DELAYED, but no option for refund of extra delivery charge 👎 Also, make initiation of chat to merchant enabled!",1
"Place order with extra delivery fees and waiting for an hour for delivery, can't even cancel order, gonna delete grab and never use again, so disappointed with the way grab deal with restaurants always delay order.",1
"Poor app, cant chat merchant that sent its own food. Ex: d*mino* p**za",1
Prices for delivery are crazy now.,1
PWD discount on grabfood is gone for several days already. Please bring it back,1
Received a spoiled meal and melted Ice cream but just gave me a voucher but the voucher will only take the delivery fee. Chat supports are not true to their promise that refund will be thru grabpay JUST A USELESS VOUCHER.,1
"Recruit drivers more selectively, don't hesitate to cut, there are lots of people who want to apply, the lazy ones who have problems won't get any benefits",1
"Rute maps makin ngaco, driver handle multiple order at the same time is the dumbest idea",1
sana may free cod,1
seriously worried because they are don't have the option to cancel order.... and I'm chatting to grab person also same really worried... time god that drive only help me to go the restaurant and cancel the order for me,1
"Seriously, what's with this app? Added food, then the store switched to ""pickup only"" and cleared my cart! Happened a lot! Checked another app, delivery's there. grab's shooting itself in the foot. Plus, absurd delivery fee: RM9 for 3km!",1
"Sip on time, friendly and polite",1
So far there is no problem in taking the order,1
so fast delivery,1
Some drivers are following my order its creppy,1
"Sometimes good (not great) sometimes very bad. For a company that engages directly to the consumer, the customer service is laughable. Anyway if you want to cancel our orders due anything, get it done within 5 or even 10 minutes of our order. Don't cancel it after an hour of waiting. And the best part is, you can't directly talk to them asking what happened what so ever. The only reason I'm using your service is because I do not have any other options due to your monopolising market. Shameful",1
Super convenient to get meals delivered at our doors and to take a Taxi for going to any destination timely.,1
"super crunchy spicy😋 and delicious,love it♥️",1
"Teach the driver. If you don't want to take it, don't take the order. Order at whoosh Halim station, many drivers asked to cancel",1
"Thank you so much for your dedication and commitment of your super accommodating trusted and respected courier who go above and beyond to provide exceptional service to your customers. Their efforts do not go unnoticed, and their hard work is truly appreciated. Furthermore, your user-friendly app has made the delivery experience seamless and convenient for all users. The design and functionality of the app truly reflect your commitment to customer satisfaction and excellence.",1
thank you. fast delivery,1
The app is good but about to voucher cannot apply to other order...and delivery time is too long...30mins for 50php fee and 50mins for 30php fee...woooow ameeeezeeeeeng,1
"The CS is rubbish, the restaurant is closed and can't cancel. The CS call isn't picked up, it only takes credit. It takes up to 3 drivers to be able to cancel, the idiot who made the system",1
The delivery scope has been reduced to almost nothing to order. Very bad.,1
"The driver doesn't want to take the order, it's a pity that the seller's food is ready but the driver doesn't take it, the food is too bad, it's too bad to wait",1
"The food charges and delivery fees are ridiculously expensive, and the refund policy and delivery are awful. Waited for 1 hour, the food still not picked up by the deliverer. I've experienced this several times, and the company didn't even provide live support.",1
"The map is chaotic and incomplete, causing drivers to often ask for additional fares on the grounds that the points are inaccurate. Very detrimental to online shop sellers. Please fix it, it's complete on Gojek.",1
The number of hoops you have to jump through just to be able to reach a support agent and get help from a real human with your order has only gotten worse. Frankly it's ridiculous how difficult they make it to get real support for your orders.,1
"The stall is closed, orders cannot be canceled by drivers or users. The stall also didn't cancel. Money is being held up, orders are still being accepted by other drivers even though they are closed. Very bad.",1
There is no information that there is an order at the same time. When did grab become lalamove?,1
THEY ALLOW SELL OF DOG MEAT. You can't even report. There is no report function at all at the menu and resto. Just unbelievable. Very bad user experience. Totally only profit oriented. I won't use this app and uninstalled until they make it better.,1
They removed saver delivery for grabfood so everything is more expensive for no reason now.,1
This app works fine. It would be even better if the app developer include the feature to enable scanning of QR Code from screenshot album.,1
"This is my 2nd time paying for priority delivery but i did not get it on time. Instead, the delivery was extended for 30 more minutes. Very frustrating.",1
Too pricey and what's the point of having more expensive delivery rates when it's always late? If it's late then delivery fee should be refunded for more expensive delivery rates!,1
"Transaction can never go through? try to buy food but ""oops something went wrong"" so i also bobian oops i buy food from foodpanda?",1
Update your system on the app it says 7km how come? Im ordering from the store i know its only km from my location and on the app its 7km with higher delivery charge.,1
Used for grab car and food. Easy to use.,1
"Very bad UX, how we cannot chat with the restaurant, like if we want to make request, we cannot cause we cannot tell them",1
"Very bad. How come grab allow merchant to change order without agreement from customer, and there is no way to cancel the order. It doesnt even have a real human to help fix the issue. Why should i pay more because the merchant cut off some order and unable customer from using the discount from unlimited plan? Why dont you build a system that NOT allow merchant to change order by themselve and give option to customer to cancel and make new order?",1
Very Convenient! Good Delivery Service from McDonald's Restaurant!,1
Very satisfied with prompt delivery.,1
Very tasty,1
"Waited a long time for the food, apparently the driver fell asleep, then the driver finally canceled it, plus when I reordered the voucher was no longer there, so I had to pay more expensively 🤦‍♂️",1
Waitng is so long in grabfood when i just go to the restaurant myself order the food (take out) i even commute much faster than waiting for the rider to arrive,1
When i order drivers and they accept they take soo much time to arrive other than that not much to complain about fast delivery good navigation but its really frustrating when it comes to the speed.,1
"Why do I pay extra for the quick delivery option, and still my order gets delayed because the driver is handling multiple deliveries at once?",1
Why kick rider who demand justice...,1
Why stil hold money when my order get cancel.why no return automatic to my bank?why must ask my bank condition get my money back,1
will definitely order again,1
"Wrong order, and grab support does not reply",1
Yummy,1
"2 previous drivers cancelled my booking at last minutes for my advance booking, resulted me struggled to seek for urgent alternative transport. Glad at wee hours a driver took up my booking.",0
2023 to 2024 - grab has been better since my last post in 2019. I travelled to Thailand and there weren't any issues switching from my use in the Philippines to Thailand. Good job grab!,0
2024-03-16 grab started adding a 3% charge for foreign credit cards. Total bs because they don't get charged extra. I'm switching to Food Panda 2019-10-13 1) Credit cards keep getting rejected. I've used 6 different cards. MASTERCARD NOT ACCEPTED. VISA NOT ACCEPTED. OK so then what in the hell do you accept? 2) A lot of extra junk on the screen that is not related to the transportation. The location ( pick up and destination) selection is terrible,0
4 because he didn't reach GMA village. hopefully soon he will reach the housing.,0
A essential app for navigating Lopburi and keeping yourself feed a definite recommendation,0
A few days in a row the driver is too far and always making 1 stop first.. have to try 3 to 5 times to get a ride.. really starting to press it..,0
A very courteous and pleasant driver,0
A very kind and helpful person. God bless him and family.,0
Always not pointing my exact location. Maps is less detailed. Why not use google maps instead?,0
Always on high demand even though it not busy or not in the red road,0
"am happy with the service, rider are polite and friendly. Good",0
"Annoying. I tried to book using GCash, unfortunately I couldn't get any grab taxi so I switched to grab Car. However, I couldn't book anymore because they already deducted the fare earlier when I didn't even get any ride. Now I don't know how long I should wait for it to get refunded and finally go home and rest. quite stupid.",0
App choose the longest route to charge more when there is a known str8 route to destination without traffic,0
