content,label
"App is getting worse, so is customer service in my location. Still the top dog for ride sharing, but miles away from delivering a sound overall product.",0
App slow. Rates change within one minute. The share ride doesn't work.,0
"As of March 16, 2024 I used grab car 5x this day and 3 of them have low aircon settings with portable e-fan. WTH grab?!",0
"Awesome service, Nice vehicle",0
Bad attitude driver,0
best driver in singapore. i like him,0
best driver we've had yet!,0
best of the three rides I had today,0
best services for Tourist,0
Better carpooling app than joy ride and others.,0
"Booked and waiting for 1hour.. At last,, couldn't get any drive..",0
brother driver is safe and super kind. thank you.,0
"Can you make a rule for drivers not to ask about their passengers' personal things? I have ordered a taxi many times, they always want to know my business... the same thing is asked by different drivers. I am very uncomfortable!",0
"Cheap, safe and reliable service! Kudos 👏 to the driver! Very great personality and makes my ride a very joyful and pleasant ones 😊 ☺️",0
"Clean car, good service, arrived at the destination safely.",0
comfort journey,0
Couldn't get driver when I need the most,0
courteous and excellent,0
Depending on country. It's crazy that u can wait 30mins for car and the driver just cancel u and u can't complain. Damn annoying so 4*,0
driver attitude,0
driver courteous and friendly,0
driver is not easy to get,0
driver is soo slow... And dont want to accept the offer when its raining... Then the price is like yahudi for no reason...and every single time when its emergency always sooo slowwww to accept the ride eventough there's many rider available with the yahudi price,0
Driver is very efficient and the car s condition is very clean with good smell. Very safe for the ride.,0
Driver was amazing!,0
driver was pleasant and efficient.,0
"Drivers can add additional fees at will, obviously there are no toll fees at my location, just play with OVO.",0
"Drivers love to accept, wait a period of time then cancel.",0
"Drivers who kill the internet should not be allowed, because you don't know where they are or what you booked for someone else. The driver should also not be allowed to take another passenger even after you have booked them, then the reason is that they are more expensive than us.",0
"Due to the poor GPS tracking of this app, after I pinpoint my location and once the booking is confirmed, the app automatically changes the pin location to another place, resulting in me being charged a fee for not showing up.",0
During a long wait at airport.i got to finally get a driver.but.Driver called to ask me thr customer to cancel ride.when i tried to ask why.the driver just rudely cut the call. The driver call and not text in message because want to avoid penalty of not accepting the ride.this is how the driver can escape grab penalty.grab will most time charge customer for cancelling without asking for reason.the blame is put on customer and not driver.beware!,0
Easier to use than grab,0
"Easy person to talk to, drives well . Trip felt like it was very short.",0
easy to use friendly driver nice clean car,0
"easy to use, drivers good , choice of cars",0
"Eko is nice person, Safe Drive car.",0
everything went fine based on experiences. :D,0
Excelente driver clean car,0
Excellent and punctual service,0
excellent driver,0
excellent driver,0
excellent service,0
Excellent service and you are always safe and secure going to your destination.,0
fares are friendlier than next door neighbors,0
"Fares have been getting unbelievably exorbitant and the fact that there are no other competitors (E-hailing platforms like gojek) allowed has allowed grab to monopolise the market and charge prices of above RM 20 that are ridiculously high for just a distance of less than 4km. And my review is not the first stating the same observation, it is a shame that this anti-competition is allowed.",0
Fast and dependable travel companion,0
Fast but safe,0
Fast delivery and friendly driver.,0
"Fast respond, good and polite driver, very helpful. Excellent and smooth journey! Very satisfied!",0
"Fast, cheap and safe.",0
"Fast, friendly, and professional...",0
felt safe,0
First time getting an awesome car... Mitsubishi outlander. Travel in comfort.,0
"For many years of grab experience. Recently the taxi price totally can rip you off. We're paying for such a expensive ride, it is for the driver service or which part that we deserve to pay so much I am not too sure.",0
friendly and considerate driver!Good,0
Friendly driver,0
friendly fast,0
"friendly, helpful and knowledgeable",0
Function that enabling application feeding order to driver who still carry previous passenger is really sucks. For customer it will take much longer before the driver arrive. For driver make them get lots of complaints and cancellations. 1 star rating for grab as long as this function still in operation.,0
Gave the app four stars because it's difficult to call. The information is a bit complicated.,0
good app to get around,0
good driver,0
good driver,0
good driving,0
Good driving,0
Good e hailing,0
good experience,0
good ride,0
"Good ride to church today from the apartment. Able to do electronic payment, very convenient, hopefully the transaction goes through smoothly...",0
Good service and friendly,0
good transportation,0
GPS not accurate sometimes,0
grab always like to cancel the booking if they want to increase trip fare even after found and accepted the driver,0
grab drivers cancels bookings.,0
grab needs to develop a pre-booked ride feature. This will help users plan their travel time well. Drivers will also get information to prepare and navigate long trips. Hope grab reads my comment.,0
"grab Philippines You should consider adding motorcycle on your app soonest, or else someone will beat you to it.",0
grab your pussy. Often you get car drivers whose seats are dirty,0
"grabcar chooses to cancel and tells the customer to cancel the order ..grab please give a penalty to the rider who cancels more than 2 orders ..don't let the rider take the order 30 minutes after canceling more than 2 ..if there is no action, don't bother making the app like this .. it's troublesome ..",0
grabcar is so expensive,0
great driver,0
Great driver and trip. Thank you.,0
great driver clean car,0
great driver!,0
Great for cabs around Thailand,0
Great personality...thank you so much ...keep safe..,0
Great service.,0
"Great, very clean car.",0
Hard to get grab now and always high fare..,0
"Have saved place, but lets renew places so it wont be accurate and lets not talk about it, what a garbage",0
He was great. Nice and friendly!,0
helpful and polite. Best car we've been in for Manila,0
Helpful and safe driver.,0
honest and friendly driver,0
"Huge disappointment for grab transport, nowadays the driver can cancel anytime or don't bother do the ride...I had planned early to grab ended up late for events. After this ride will never try again.",0
"I always use this app to go anywhere far or near my house but now the longer I use this app the worse it gets because when I buy durian drive I don't want to take it if I go up more than two I don't want to take it also imagine 2 adults who other than that, only boys aged 10,7 and 1 are considered adults, not boys or babies, why are these people so stupid, this service app is very bad now they want service driving...",0
"I am deeply disappointed with the services provided by grab Philippines, and I feel compelled to share my experience to warn others and hold the company accountable for their shortcomings Recently I encountered multiple instances of unauthorized double charges on my grab bookings. Despite reaching out to grab's customer service for assistance I was met with a frustrating lack of resolution. Instead of addressing the issue and providing a satisfactory solution, the reps was repeating their script",0
I booked car from klia 2 to my hse. In a map shows correct but about to submit it shows Klia. I keep on change to Klia 2. After few attempt I submit the booking. lucky the grab driver call me to confirm my location. I told him at Klia 2 but his pick up at Klia. I told him abt problem I facing. He advised me and guide me to cancel the booking and submit new booking. I appreciate the driver but I feel bad for the cancelling charges due to ur system problem. this will be bad reputation for grab.,0
I do not find option for Cambodia in the app for airport transfer.,0
I don't like the price changes.,0
i forget my air buletooth in car,0
"I forgot my wallet with him and he turned off his cell phone. The driver's name is Jeffrey Catacutan Aquino, Clark City Philippines",0
I had a good ride today.,0
I had to cancel an earlier booking bcos your location finder isn't accurate. I chose my location but it came out I was in the departure area instead of my actual location which is arrival area in Terminal 3.,0
i like him,0
"I like to be annoyed, sometimes the discount when I want to ride a grabike is an error. There are times when when I open the APK there is a discount, then I go in and out again for a few minutes then come back again at the normal price which must be very expensive for students like me. Please fix the apk, fix the bugs and errors so that I can feel comfortable riding grabike without paying money.",0
"I recently had the pleasure of using grab Car, and I must say, it exceeded all my expectations. From start to finish, the experience was seamless and delightful.",0
I thought that waiting a car for 40 minutes is an issue but here is the real one: a driver threatens you with a knife to get out of his car because he waited for you too long! I will NEVER evere again use this app. Police report submitted. Good luck.,0
If it rains/holidays the rate also increases outside Nurul...ck3...that's the same as the customer 👎,0
"If there is urgent for ride ,there is no grab😀😀😀😀",0
"If you have apps, you've met people, you can choose other people first, stupid",0
"Imagine everytime I call grab for almost half day but end up there was no car nearby ,what happen for those plp who in urgent .",0
"In our first call my husband was the one who booked it, we waited so long and was looking for the car number vios red. Then we were just cancelled for no show? How could that be? We didnt even see a glimpse of the car. The driver didnt bother to call us bfore he cancelled us and a penalty of 50 was charged automatically. We dont do grab always. Only if we come to manila. And we are very disappointed. Thats why we give you a very poor service.",0
Input correct location but grab GPS point incorrect pickup location as usual.,0
It helps alot for safety and fast travel.,0
"It is a very useful app for those who wants convenience in travelling just myself but upon using it the 2nd time and added my CC, it charged me P50 and that's not showing on the app. I just received a text messages that I was charged!",0
It is past and comfortable ride,0
It was canceled by the driver without any prior notification. Very disappointed,0
It’s expensive and slowwwwwww hahaha. It’s better to have your own car and drive yourself. go anywhere you want to go,0
"it's auto booking by grab car. especially when driver still on their way to send another customer. most of the time driver will only make you wait for very2 long, only to know that they doesn't want to take your booking. even if you message the driver earlier to ask if they gonna take the booking or not, they wont reply. even if we call they will not answer or they will get angry because they say, they still sending other customer. and if we only cancel after 5 minutes, we will be charged RM3.",0
"It's fast, bro, rider",0
Its never showed my accurate address. Each and every time i send my house num to the driver,0
"Its no use if you keep updating but still the same, people want to use grab for transportation not food delivery, i was a bit upset because i been use grab for about more than 3 years ,i cannot aford to buy my own car that why i use grab to take me to go work everyday and i realise that i keep getting high demand eventho no jammed with very very pricey which 2x higher from rm7-9 normal to rm17-20 with 7km far from home to my workplace and longer waiting time due to idk maybe less driver",0
"It's so hard to find a grab ride right now, every time I had to wait a few minutes or maybe more just to have someone to accept my order and then cancelled my ride, or maybe I got one after waiting so long and it's a very far ride.",0
"It's so sad that the grab system sucks, cannot use it for emergency. Every time, I wait so long because even if the driver has some passengers to drop off, they accept the booking like the other day I was waiting more than half an hour and when I cancelled I have to pay penalty 😢😢😢 In Driver is much much better, thank God I have a choice",0
It's take a long time to find a driver,0
"Just a bad ux overall. All of the icons are cluttered everywhere, has a bad mapping ui system where the map legend flies everywhere and have trouble following or syncronizing the icons with the actual location. User safety is also questionable here where I've had many experiences where the driver just do as they pleases canceling or intentionally prolongs the pickup time for whatever reason. I've also had some experiences where i have trouble with connecting to the driver via chats and calls.",0
"just recently there was an accident involving a grab driver and a passenger. I've made a report, but I don't know how to grab it, it's just silent like shit",0
"lately I've been experiencing drivers who refused to cancel and refuse to pick up my calls when I try to contact them to see if they're coming. Not giving a reason or anything, only for me to find out the rates for rides went up after I booked. How do you justify or penalize actions of drivers who do this. It has caused me to miss my Bus and almost missed my flight a couple times because of the attitude of these kind of drivers.",0
less quantity of grab drivers,0
love it. way better than taxis,0
Make me easy when I want to anywhere,0
Many grab drivers sell expensive prices. So we cancel if it sells at a high price. Thank God Air Asia drivers don't sell too much. Great air asia ride,0
Many of the destinations I typed in weren't in grab 😡 I had to switch to GoCar,0
"matched me with a driver 16 minutes away and expected me to pay $4 for cancellation fee, money grubbers",0
"most studied app first drives will take hrs to accept your ride, post that another hr to pick you up",0
"My fav app right now. App itself is very good and easy to use, obviously can switch to English. Rides. Excellent service. If your on a hurry, motorbike or a comfortable car if you need. Driver knows exactly where to go and few words are needed. This itself is outstanding. Food. I'm in Pattaya and the food partnerships are incredible. Each order has been by supervised by a loving hand. Tasty, fresh and superbly cooked AND efficiently delivered! Love grab Also has a tip button so please tip!",0
Nice and easy travel,0
nice driver,0
Nice grab driver.. And very helpful.,0
"Nice Guy, no messing around, drive is straight to our destination safely.",0
nice guy. got me there without killing me,0
"Nice one I will be charged a penalty if I cancel on grabshare but I won't get a compensation if the driver cancel my ride. No more good amount of points for transaction, just threw my grabcard away",0
Nice person and good job,0
Nice Ride,0
Nice service,0
"nice sir, smooth driving.",0
"Nice, clean and comfortable car.",0
No more multipoint? 🥲,0
Not a bad app overall but drivers frequently cancel on you after you have already waited 15 minutes on them. Not very reliable... I would recommend Bolt instead if it is available in the country you are visiting.,0
Not satisfactory.. the driver now doesn't go to the place the customer specified.. the customer has to walk a long way to find a driver.. this has happened many times.. Please pick up the passenger where the passenger is..,0
"Not too happy with waiting for driver to drop someone else off. In some places I waited for half an hour before my driver arrive. This makes the driver arrival time unreliable, which messes with my arrival time",0
now days very very poor expensive very high ex;1km rm16😱😱,0
"Now grab is blocking users from booking grab when we cancel 2.rides at.a.time. when those rides drivers were too far away. No chance to reason them to unblock. That's why monopoly is dangerous for user. To everyone, better download app in-drive and try. You will see way less price difference between the two apps. grab monopoly will come to an end if enough people support new apps like in-drive",0
"nowadays, grab prices too much expensive",0
Ok as one the alternative transportations.,0
On time and reliable,0
Overpriced. Surcharges for taxi services are absurd (because it's a monopoly). Surcharges for food items are also absurd (higher prices than in restaurant itself plus delivery fee). Overall grab is a scam.,0
Passenger app grab,0
"paylater getting decreased, grab ride crazy expensive, food delivery charge higher than others app. should we just boycott grab for real?",0
perfect trip destination,0
"Perfect way to travel around in KL, TOP!",0
pleasant and polite driver.,0
PLEASE ADD ODD EVEN OPTION FOR grab CAR!,0
"Please allow your drivers to access other wayfinding apps. The maps used by the grab app are not OK. We are more often driven through alleys and closed/under construction vs. Waze or Google Maps. Now in Makati, Manila and Caloocan area.",0
"Please correct the accuracy of the maps. in the application the picture is already close, even though you are crossing the road, you have to go around the motorbike taxi first. waiting time changed to 15 minutes. it's troublesome if it's like that; troublesome drivers and users",0
Pls delete grab taxi app in this vivo device,0
Polite and Helpful.,0
polite and professional,0
Polite and welcoming🙏,0
"Poor maps accuracy, wasting time to wait",0
"Price increase.. Too high, especially peak hours.. Almost felt like peak hours all the time. Most people finish work at peak hours, not worth it during those time...",0
"Prices fare are getting more expensive..i hope more e hailing come,so we can choose the best price",0
punctual and friendly,0
Really nice and polite guy 5*s Very helpful,0
"reliable,safe and fast",0
"ride fares are expensive for pupils and students, vouchers are few",0
Ridiculous pricing. Ride are so hard to get. Maybe there's issue with grab management and their drivers.,0
safe drive,0
"Seriously this grab App sometime not working properly when Seaching location for other. Finally it's became to our own location. Waste of money, and unprofessionally job responses. Better uninstall for find better services. Go check detail the issue that you need to improve. Not always customer to tell you everything. Then the money is waste!",0
smooth and relaiable ride,0
smooth ride,0
smooth ride,0
So kind n humble,0
So... who the f care the driver is using Realme phone or not woh?,0
Some grab Driver in Malaysia are so rude!,0
sometimes it's quite sucks can't find a driver while lots of cars around. and while it's lower km distance that's hard to get Ride if get also the fare Will be high compared to long distance fare,0
"Sorry, I will throw away the grab application and will return to using the Gojek application because after calculating it, it turns out that grab is more expensive and it's very disappointing because often the promotions can't be used and a minimum order is also required to get free shipping but in reality you still have to pay shipping and it's free to subscribe to grab. unlimited",0
still not so cheap when it come to nearby🥺,0
"Stop forcing me to update ""to continue"". Let people update when its convenient, not when we are rushing",0
"Teribble service, 10x streaks location driver always too far from my location!!",0
"Terrible app...poor layout and cluttered design. Unable to amend payment. Was not clear that I had to pay in cash, could not pay with card after the trip, and took multiple tries with useless automated customer service to solve it myself direct with the lovely guy who drove me, no thanks to grab.",0
"Terrible service nowadays. Waiting for 40min to 1 hour, still not getting drivers",0
Thank you for sending Sy until you get home safely,0
Thank you sir rider for accommodating us.,0
thank you very convenient and feel safe♥️,0
The app does not automatically update the location of the app owner.,0
"The appearance is intended to be simple, but it actually makes users confused. Gojek's appearance is more user friendly. Even though sometimes Gojek is more expensive, Gojek is always the first one chosen hahaha",0
The car is available late. There is no other problem,0
the driver asks me to pay more than the original price?? from rm6 to rm8 my pick up point to the destination is not tht far why would the drive charge me more.,0
The driver has a good understanding of traffic laws,0
The driver is very helpful and accomodating,0
The driver is very polite.,0
The driver was excellent helped with my bags and the vehicle was Super Clean,0
"The driver was found quickly, not like an application that took a long time to find",0
The driver was very rude and cancelled the order for some reason also really hard to navigate where your location is,0
The fare gets more expensive when it's crowded.. It's noon,0
"The help center is not helpful. The driver also very problem and suddenly cancel my order when i am in rush for my personal matter 😮‍💨just because 4 person in 1 car include the driver . I don't understand, in 1 car should have 2 person include the driver??? I hope this things should not be happen again and please take action for this",0
"The service is fast, the demand for the price list just changed a little from what I expected. But the app navigates quickly",0
"The taxi getting slow at the moment, got cancelled a lot of times because the driver is too far away, pls fix the system",0
There are times when booking is hard. Fare is still high. Promos are always invalid or fully redeemed.,0
"There is a cancellation fee, but if the driver looks like a pig, there is no compensation",0
There Is not a single driver for 30 mins And the cost goes higher 👎👎👎,0
They are now matching further drivers to make you pay extra for 'premium' matching. My rides now match to drivers over 10 mins away under 'normal'. I accidentally clicked Premium and it matched under 30 sec to a driver 3 min away.,0
"They often change the price of a ride inside the app, which create a sudden outstanding payment. Such a bummer 👎",0
"This is an app that is very troublesome for irresponsible riders by canceling last minute, after 40 minutes waiting.Rm 5 voucher is very useless compared to not being able to go to class for school.Low rate is very suitable for this App.",0
"Tired of the driver. Type ""side application driver. Cust service 👎🏻👎🏻👎🏻👎🏻👎🏻",0
"TOLL SCAM. Beware of grab car drivers illegally putting ""toll fee"" even if you paid it separately. These drivers put these fees illegally on top of your fare. Resolve this matter grab, your drivers should not have the power to authorize charges on our credit cards. I'll be reporting you to authorities.",0
"Too much expensive rates, for God sake 300% high fair, RM 22 I was using to return home from work now it's RM 45, come on, I think Malaysian government need to take a actions against this scam",0
Too pricy. It's RM 81 from Kepong to UNHCR Office at around 7:00 am in the morning on 08/03/2024. Imagine....! And the worst thing that has ever happened to me was that ur driver made me waited for 1 hour but never turned up. The incident happened on 28/02/2024. I wrote to the driver who accepted my booking enquiring about the reason for not turning up but the driver never responded back. I made calls too but the driver never bother to pick up. Such things are very unprofessional.,0
Traffic has improved around airport. Drivers are abundant and ready on call.,0
"Travel at night, avoid traffic nightmares...",0
Twas a great grab ride. driver was very professional and friendly.,0
unsatisfied with the service i get when it's urgent that i need to go somewhere. it must be intentional that i get drivers that accept and stay put for 20 minutes and not moving at all and the funny thing is it happens back to back. parang sinasadya nyo na mang-gago e pwede bang ayusin nyo,0
"Using all the cellphone promo icons, the driver's position is crazy... better function than fashion!!! Your UI/UIX designers suck!!",0
"very bad, it's already expensive even though it's close",0
Very comfortable and safe,0
Very efficiently,0
Very friendly driver,0
very good! helped me in Bali a lot!!,0
very helpful ☺️,0
very nice communicate,0
"Very nice driver. Prompt,knowledgeable, and extremely friendly.",0
Very nice person great,0
very pleasant driver and clean car,0
Very pleasant driver!,0
very useful and easy to use in Bangkok and Vietnam,0
Waiting time for drivers was too long. The drivers picked up in wrong location but still said he arrived and only waited for me 5 minutes. I could not use that server but still had paid for that. Reported but no feedback,0
"Was a bit confused when taking a car for the first time, but overall easy to use app.",0
"What is this...i canceled two times because of the driver want to reach my place about 11 to 10 minutes so i try to book 3rd time and then the sistem show me, because of i cancel many times so i need to wait about 22 hours for the next grab booking, so mean for the whole day i canot use the grab right...what is this previously i can cancel and rebook again...grab why this happened is this your new guideline so its okay i will uninstall",0
What kind of app is this every time I want to order grab always busy driver..,0
"Where's the cheap grab car, wow, do you want to squeeze people's money, it's expensive, even 21 thousand",0
Why grab is not allowed for PAYMENT METHOD for FOOD and grab CAR????,0
Would be nice if had an option to pre-book,0
yes to jeepney phaseout,0
You are a good driver even if he passes,0
your driver told me to cancel the trip so he should be charged the penalty not me,0
Your service is poor. Drivers rejected my booking. From 5 stars now I rate 1 stars.,0
"Zero customer support. Drivers won't cancel on you, they just park their car and wait for you to cancel, then grab charges you. F grab. I'm addition basic app features are nonintuitive and don't work. F grab.",0
